Provider Number	Hospital Name	Location	City	ZIP Code	County Name	Total Performance Score
240106	REGIONS HOSPITAL	640 JACKSON STREET Saint Paul, MN 55101 (44.955021963000036, -93.09590849399996)	Saint Paul	55101	RAMSEY	32.74545455
240059	REGINA HOSPITAL	1175 NININGER ROAD Hastings, MN 55033 (44.74794309300006, -92.87303414499996)	Hastings	55033	DAKOTA	64.21111111
240088	RICE MEMORIAL HOSPITAL	301 BECKER AVE SW Willmar, MN 56201 (45.120481565000034, -95.04631715499994)	Willmar	56201	KANDIYOHI	44.05555556
240040	UNIVERSITY MEDICAL CENTER-MESABI/ MESABA CLINICS	750 EAST 34TH ST Hibbing, MN 55746 (47.411133618000065, -92.93161301699996)	Hibbing	55746	ST. LOUIS	43.02222222
240014	NORTHFIELD HOSPITAL	2000 NORTH AVENUE Northfield, MN 55057 (44.47335102300008, -93.19253467899995)	Northfield	55057	DAKOTA	70.41269841
240030	DOUGLAS COUNTY HOSPITAL	111 17TH AVENUE EAST Alexandria, MN 56308 (45.87266693600003, -95.37760163399997)	Alexandria	56308	DOUGLAS	36.7
240056	RIDGEVIEW MEDICAL CENTER	500 SOUTH MAPLE STREET Waconia, MN 55387 (44.84344149000003, -93.79078688699997)	Waconia	55387	CARVER	49.28888889
240084	ESSENTIA HEALTH VIRGINIA	901 9TH STREET NORTH Virginia, MN 55792 (47.53071243900007, -92.54768158699994)	Virginia	55792	ST. LOUIS	38.03174603
240115	MERCY HOSPITAL	4050 COON RAPIDS BLVD Coon Rapids, MN 55433 (45.18423270900007, -93.36932998899994)	Coon Rapids	55433	ANOKA	45.34545455
240187	HUTCHINSON HEALTH	1095 HIGHWAY 15 SOUTH Hutchinson, MN 55350 (44.875668923000035, -94.37550131699999)	Hutchinson	55350	MCLEOD	56.68253968
240053	PARK NICOLLET METHODIST HOSPITAL	6500 EXCELSIOR BLVD Saint Louis Park, MN 55426 (44.927066454000055, -93.36191851199999)	Saint Louis Park	55426	HENNEPIN	52.80909091
240069	OWATONNA HOSPITAL	2250 26TH STREET NORTHWEST Owatonna, MN 55060 (44.10970687100007, -93.25185024799998)	Owatonna	55060	STEELE	49.74444444
240020	CAMBRIDGE MEDICAL CENTER	701 SOUTH DELLWOOD AVENUE Cambridge, MN 55008 (45.56638697300008, -93.22933005299996)	Cambridge	55008	ISANTI	70.50793651
240047	ST LUKES HOSPITAL	915 EAST 1ST STREET Duluth, MN 55805 (46.79629340500003, -92.08803870199995)	Duluth	55805	ST. LOUIS	35.91818182
240104	ST FRANCIS REGIONAL MEDICAL CENTER	1455 ST FRANCIS AVENUE Shakopee, MN 55379 (44.77010723400008, -93.50298085199995)	Shakopee	55379	SCOTT	57.88888889
240207	FAIRVIEW RIDGES HOSPITAL	201 EAST NICOLLET BOULEVARD Burnsville, MN 55337 (44.75006213900008, -93.27404780499995)	Burnsville	55337	DAKOTA	57.7
