city	name	overall_rating	patient_rating	percentage_of_10
Montevideo	Chippewa County Hospital	49	4.0	0.75
Cannon Falls	Mayo Clinic Health System - Cannon Falls	49		0.65
Elbow Lake	Prairie Ridge Hospital And Health Services	49		
Albany	Albany Area Hospital	49		0.8200000000000001
Staples	Lakewood Health System	49	5.0	0.85
Deer River	Deer River Healthcare Center	48		
Jackson	Sanford Jackson Medical Center	48		0.5700000000000001
Roseau	Lifecare Medical Center	48	3.0	0.74
Hendricks	Hendricks Community Hospital	48		
Benson	Swift County Benson Hospital	48		0.72
Two Harbors	Lake View Memorial Hospital	48		
St Peter	River's Edge Hospital & Clinic	48		0.75
Lake City	Mayo Clinic Health System - Lake City	48		0.78
Ely	Ely Bloomenson Community Hospital	47		
Wheaton	Sanford Medical Center Wheaton	43		0.78
Minneapolis	Phillips Eye Institute	43		0.84
Ada	Essentia Health Ada	43		
Redlake	Red Lake Hospital	43		0.71
Grand Marais	Cook County Northshore Hospital	43		
Mahnomen	Mahnomen Health Center	43		
Warren	North Valley Health Center	43		
Westbrook	Sanford Westbrook Medical Center	43		0.65
Aurora	Essentia Health Northern Pines Medical Center	43		
Appleton	Appleton Municipal Hospital	43		0.77
Tyler	Tyler Healthcare Center	43		0.67
Sandstone	Essentia Health Sandstone	43		0.65
Bigfork	Bigfork Valley Hospital	43	5.0	0.88
Graceville	Essentia Health Holy Trinity Hospital	43		
Long Prairie	Centracare Health System - Long Prairie	43	3.0	0.74
St James	Mayo Clinic Health System - St James	43		0.78
Le Sueur	Minnesota Valley Health Center Inc	43		
