Provider ID	Hospital Name	Location	City	ZIP Code	Hospital Type
240052	LAKE REGION HEALTHCARE CORPORATION	712 SOUTH CASCADE FERGUS FALLS, MN 56537 (46.27629051500003, -96.07248057299995)	FERGUS FALLS	56537	Acute Care Hospitals
240053	PARK NICOLLET METHODIST HOSPITAL	6500 EXCELSIOR BLVD SAINT LOUIS PARK, MN 55426 	SAINT LOUIS PARK	55426	Acute Care Hospitals
240056	RIDGEVIEW MEDICAL CENTER	500 SOUTH MAPLE STREET WACONIA, MN 55387 	WACONIA	55387	Acute Care Hospitals
240057	ABBOTT NORTHWESTERN HOSPITAL	800 EAST 28TH STREET MINNEAPOLIS, MN 55407 (44.95197890900005, -93.26249977299994)	MINNEAPOLIS	55407	Acute Care Hospitals
240059	REGINA HOSPITAL	1175 NININGER ROAD HASTINGS, MN 55033 (44.74794309300006, -92.87303414499996)	HASTINGS	55033	Acute Care Hospitals
240063	ST JOSEPH'S HOSPITAL	45 WEST 10TH STREET SAINT PAUL, MN 55102 (44.94032862900008, -93.11610649099998)	SAINT PAUL	55102	Acute Care Hospitals
240064	GRAND ITASCA CLINIC AND HOSPITAL	1601 GOLF COURSE ROAD GRAND RAPIDS, MN 55744 	GRAND RAPIDS	55744	Acute Care Hospitals
240066	LAKEVIEW MEMORIAL HOSPITAL	927 WEST CHURCHILL STREET STILLWATER, MN 55082 (45.04812348200005, -92.81747150299998)	STILLWATER	55082	Acute Care Hospitals
240069	OWATONNA HOSPITAL	2250 26TH STREET NORTHWEST OWATONNA, MN 55060 (44.10970687100007, -93.25185024799998)	OWATONNA	55060	Acute Care Hospitals
240071	DISTRICT ONE HOSPITAL	200 STATE AVENUE FARIBAULT, MN 55021 (44.28847993800008, -93.25599846299997)	FARIBAULT	55021	Acute Care Hospitals
240075	ESSENTIA HEALTH ST JOSEPH'S MEDICAL CENTER	523 NORTH 3RD STREET BRAINERD, MN 56401 	BRAINERD	56401	Acute Care Hospitals
240076	BUFFALO HOSPITAL	303 CATLIN ST BUFFALO, MN 55313 (45.19322675400008, -93.87130931499996)	BUFFALO	55313	Acute Care Hospitals
240078	FAIRVIEW SOUTHDALE HOSPITAL	6401 FRANCE AVENUE SOUTH EDINA, MN 55435 (44.88622152000005, -93.32881230299995)	EDINA	55435	Acute Care Hospitals
240080	UNIVERSITY OF MINNESOTA  MEDICAL CENTER, FAIRVIEW	2450 RIVERSIDE AVENUE MINNEAPOLIS, MN 55454 	MINNEAPOLIS	55454	Acute Care Hospitals
240084	ESSENTIA HEALTH VIRGINIA	901 9TH STREET NORTH VIRGINIA, MN 55792 (47.53071243900007, -92.54768158699994)	VIRGINIA	55792	Acute Care Hospitals
240088	RICE MEMORIAL HOSPITAL	301 BECKER AVE SW WILLMAR, MN 56201 (45.120481565000034, -95.04631715499994)	WILLMAR	56201	Acute Care Hospitals
240093	MAYO CLINIC HEALTH SYSTEM - MANKATO	1025 MARSH STREET MANKATO, MN 56001 (44.16463128500004, -93.98503226399998)	MANKATO	56001	Acute Care Hospitals
240100	SANFORD BEMIDJI MEDICAL CENTER	1300 ANNE ST NW BEMIDJI, MN 56601 (47.50498244200003, -94.89813140899997)	BEMIDJI	56601	Acute Care Hospitals
240101	ESSENTIA HEALTH ST MARYS	1027 WASHINGTON AVE DETROIT LAKES, MN 56501 (46.81515741000004, -95.84540039599995)	DETROIT LAKES	56501	Acute Care Hospitals
240104	ST FRANCIS REGIONAL MEDICAL CENTER	1455 ST FRANCIS AVENUE SHAKOPEE, MN 55379 	SHAKOPEE	55379	Acute Care Hospitals
240106	REGIONS HOSPITAL	640 JACKSON STREET SAINT PAUL, MN 55101 (44.955021963000036, -93.09590849399996)	SAINT PAUL	55101	Acute Care Hospitals
240115	MERCY HOSPITAL	4050 COON RAPIDS BLVD COON RAPIDS, MN 55433 (45.18423270900007, -93.36932998899994)	COON RAPIDS	55433	Acute Care Hospitals
240132	UNITY HOSPITAL	550 OSBORNE ROAD FRIDLEY, MN 55432 (45.10790210500005, -93.25689032899999)	FRIDLEY	55432	Acute Care Hospitals
240141	FAIRVIEW NORTHLAND REGIONAL HOSPITAL	911 NORTHLAND DR PRINCETON, MN 55371 	PRINCETON	55371	Acute Care Hospitals
240166	MAYO CLINIC HEALTH SYSTEM - FAIRMONT	800 MEDICAL CENTER DRIVE, PO BOX 800 FAIRMONT, MN 56031 (43.63773168000006, -94.45165140099994)	FAIRMONT	56031	Acute Care Hospitals
240187	HUTCHINSON HEALTH	1095 HIGHWAY 15 SOUTH HUTCHINSON, MN 55350 (44.875668923000035, -94.37550131699999)	HUTCHINSON	55350	Acute Care Hospitals
240196	PHILLIPS EYE INSTITUTE	2215 PARK AVENUE SOUTH MINNEAPOLIS, MN 55404 (44.95998829700005, -93.26508189999998)	MINNEAPOLIS	55404	Acute Care Hospitals
240206	RED LAKE HOSPITAL	PO BOX 497 REDLAKE, MN 56671 (47.84338756900007, -95.07393989899998)	REDLAKE	56671	Acute Care Hospitals
240207	FAIRVIEW RIDGES HOSPITAL	201 EAST NICOLLET BOULEVARD BURNSVILLE, MN 55337 (44.75006213900008, -93.27404780499995)	BURNSVILLE	55337	Acute Care Hospitals
240210	HEALTHEAST ST JOHN'S HOSPITAL	1575 BEAM AVENUE MAPLEWOOD, MN 55109 	MAPLEWOOD	55109	Acute Care Hospitals
240213	HEALTHEAST WOODWINDS HOSPITAL	1925 WOODWINDS DRIVE WOODBURY, MN 55125 	WOODBURY	55125	Acute Care Hospitals
240214	MAPLE GROVE HOSPITAL	9875 HOSPITAL DRIVE MAPLE GROVE, MN 55369 (45.13319123400004, -93.47945010499996)	MAPLE GROVE	55369	Acute Care Hospitals
241300	MAHNOMEN HEALTH CENTER	414 W JEFFERSON PO BOX 396 MAHNOMEN, MN 56557 (47.31107647200008, -95.97323012899994)	MAHNOMEN	56557	Critical Access Hospitals
241301	LAKEWOOD HEALTH CENTER	600 MAIN AVE S BAUDETTE, MN 56623 	BAUDETTE	56623	Critical Access Hospitals
241302	SANFORD WESTBROOK MEDICAL CENTER	920 BELL AVENUE PO BOX 188 WESTBROOK, MN 56183 	WESTBROOK	56183	Critical Access Hospitals
241303	SANFORD TRACY	251 FIFTH STREET EAST TRACY, MN 56175 	TRACY	56175	Critical Access Hospitals
241304	SANFORD MEDICAL CENTER WHEATON	401 12TH STREET NORTH WHEATON, MN 56296 	WHEATON	56296	Critical Access Hospitals
241305	RIVERWOOD HEALTHCARE CENTER	200 BUNKER HILL DRIVE AITKIN, MN 56431 	AITKIN	56431	Critical Access Hospitals
241306	RENVILLE COUNTY HOSPITAL AND CLINICS	611 EAST FAIRVIEW OLIVIA, MN 56277 (44.77426481800006, -94.98526155699994)	OLIVIA	56277	Critical Access Hospitals
241308	LAKE VIEW MEMORIAL HOSPITAL	325 ELEVENTH AVE TWO HARBORS, MN 55616 (47.02965745100005, -91.66691553899994)	TWO HARBORS	55616	Critical Access Hospitals
241309	ESSENTIA HEALTH SANDSTONE	109 COURT AVE SOUTH SANDSTONE, MN 55072 (46.127530464000074, -92.86617107299998)	SANDSTONE	55072	Critical Access Hospitals
241311	RIDGEVIEW SIBLEY MEDICAL CENTER	601 WEST CHANDLER ARLINGTON, MN 55307 (44.60983044900007, -94.08471190999995)	ARLINGTON	55307	Critical Access Hospitals
241312	COOK HOSPITAL	10 SE FIFTH ST COOK, MN 55723 (47.853349653000066, -92.67998271999994)	COOK	55723	Critical Access Hospitals
241313	ESSENTIA HEALTH ADA	201 9TH STREET WEST ADA, MN 56510 (47.297893790000046, -96.53027357999997)	ADA	56510	Critical Access Hospitals
241314	JOHNSON MEMORIAL HOSPITAL	1282 WALNUT STREET DAWSON, MN 56232 (44.93100870100005, -96.06692989099997)	DAWSON	56232	Critical Access Hospitals
241315	SANFORD JACKSON MEDICAL CENTER	1430 NORTH HIGHWAY JACKSON, MN 56143 (43.622266866000075, -94.99949691999996)	JACKSON	56143	Critical Access Hospitals
241316	BIGFORK VALLEY HOSPITAL	258 PINE TREE DRIVE PO BOX 258 BIGFORK, MN 56628 (47.74734000800004, -93.64427700899995)	BIGFORK	56628	Critical Access Hospitals
241317	COOK COUNTY NORTHSHORE HOSPITAL	515 5TH AVE WEST GRAND MARAIS, MN 55604 (47.75591101500004, -90.34017655899999)	GRAND MARAIS	55604	Critical Access Hospitals
241318	ELY BLOOMENSON COMMUNITY HOSPITAL	328 WEST CONAN STREET ELY, MN 55731 (47.900521611000045, -91.87264035699997)	ELY	55731	Critical Access Hospitals
241319	MURRAY COUNTY MEMORIAL HOSPITAL	2042 JUNIPER AVENUE SLAYTON, MN 56172 (43.99275341900005, -95.75925028899997)	SLAYTON	56172	Critical Access Hospitals
241320	RIVERVIEW HOSPITAL	323 SOUTH MINNESOTA CROOKSTON, MN 56716 (47.774063338000076, -96.61800343499999)	CROOKSTON	56716	Critical Access Hospitals
241321	ESSENTIA HEALTH HOLY TRINITY HOSPITAL	115 SECOND STREET WEST, BOX 157 GRACEVILLE, MN 56240 	GRACEVILLE	56240	Critical Access Hospitals
241322	RAINY LAKE MEDICAL CENTER	1400 HIGHWAY 71 INTERNATIONAL FALLS, MN 56649 (48.59379542200003, -93.43122365399995)	INTERNATIONAL FALLS	56649	Critical Access Hospitals
241323	MADELIA COMMUNITY HOSPITAL	121 DREW AVENUE SOUTHEAST MADELIA, MN 56062 (44.049585637000064, -94.40937675499998)	MADELIA	56062	Critical Access Hospitals
241325	CHIPPEWA COUNTY HOSPITAL	824 NORTH 11TH STREET MONTEVIDEO, MN 56265 	MONTEVIDEO	56265	Critical Access Hospitals
241326	CENTRACARE HEALTH SYSTEM - LONG PRAIRIE	20 NINTH STREET SOUTHEAST LONG PRAIRIE, MN 56347 (45.973669047000044, -94.85024142499998)	LONG PRAIRIE	56347	Critical Access Hospitals
241327	SLEEPY EYE MUNICIPAL HOSPITAL	400 FOURTH AVENUE NORTHWEST SLEEPY EYE, MN 56085 (44.293838048000055, -94.71850911099995)	SLEEPY EYE	56085	Critical Access Hospitals
241328	SANFORD BAGLEY MEDICAL CENTER	203 4TH STREET NORTHWEST BAGLEY, MN 56621 	BAGLEY	56621	Critical Access Hospitals
241329	LAKEWOOD HEALTH SYSTEM	49725 COUNTY ROAD 83 STAPLES, MN 56479 (46.35057575900004, -94.74849112999999)	STAPLES	56479	Critical Access Hospitals
241330	CENTRACARE HEALTH SYSTEM - MELROSE HOSPITAL	525 WEST MAIN STREET MELROSE, MN 56352 	MELROSE	56352	Critical Access Hospitals
241331	ALBANY AREA HOSPITAL	300 THIRD AVENUE ALBANY, MN 56307 (45.63972771300007, -94.56622978199994)	ALBANY	56307	Critical Access Hospitals
241332	WINDOM AREA HOSPITAL	2150 HOSPITAL DRIVE, PO BOX 339 WINDOM, MN 56101 (43.87762760900006, -95.11484224399999)	WINDOM	56101	Critical Access Hospitals
241333	MAYO CLINIC HEALTH SYSTEM - ST JAMES	1101 MOULTON AND PARSONS DRIVE ST JAMES, MN 56081 	ST JAMES	56081	Critical Access Hospitals
241334	RIVER'S EDGE HOSPITAL & CLINIC	1900 NORTH SUNRISE DRIVE ST PETER, MN 56082 (44.34919942800008, -93.97091903999996)	ST PETER	56082	Critical Access Hospitals
241335	ST ELIZABETH MEDICAL CENTER	1200 GRANT BLVD W WABASHA, MN 55981 (44.38452223000007, -92.04442195499996)	WABASHA	55981	Critical Access Hospitals
241336	KITTSON MEMORIAL HOSPITAL	1010 SOUTH BIRCH HALLOCK, MN 56728 (48.76762318200008, -96.94042206499995)	HALLOCK	56728	Critical Access Hospitals
241337	NORTH VALLEY HEALTH CENTER	300 WEST GOOD SAMARITAN DRIVE WARREN, MN 56762 (48.19024755500004, -96.77334913299995)	WARREN	56762	Critical Access Hospitals
241338	MAYO CLINIC HEALTH SYSTEM - LAKE CITY	500 WEST GRANT STREET LAKE CITY, MN 55041 (44.43723325000008, -92.29337936999997)	LAKE CITY	55041	Critical Access Hospitals
241339	HENDRICKS COMMUNITY HOSPITAL	503 E LINCOLN STREET HENDRICKS, MN 56136 	HENDRICKS	56136	Critical Access Hospitals
241340	ESSENTIA HEALTH NORTHERN PINES MEDICAL CENTER	5211 HIGHWAY 110 AURORA, MN 55705 (47.51724457100005, -92.22986326099999)	AURORA	55705	Critical Access Hospitals
241341	APPLETON MUNICIPAL HOSPITAL	30 SOUTH BEHL STREET APPLETON, MN 56208 (45.19955477600007, -96.00916006399996)	APPLETON	56208	Critical Access Hospitals
241342	ORTONVILLE AREA HEALTH SERVICES	450 EASTVOLD AVE ORTONVILLE, MN 56278 (45.31475525600007, -96.44627938699995)	ORTONVILLE	56278	Critical Access Hospitals
241343	MUNICIPAL HOSPITAL AND GRANITE MANOR	345 TENTH AVENUE GRANITE FALLS, MN 56241 (44.808891705000065, -95.54384012299994)	GRANITE FALLS	56241	Critical Access Hospitals
241344	LIFECARE MEDICAL CENTER	715 DELMORE DRIVE ROSEAU, MN 56751 	ROSEAU	56751	Critical Access Hospitals
241345	MAYO CLINIC HEALTH SYSTEM - WASECA	501 NORTH STATE STREET WASECA, MN 56093 (44.06589236900004, -93.49975366299998)	WASECA	56093	Critical Access Hospitals
241346	MAYO CLINIC HEALTH SYSTEM - CANNON FALLS	32021 COUNTY 24 BOULEVARD CANNON FALLS, MN 55009 (44.48500682200006, -92.91898939699996)	CANNON FALLS	55009	Critical Access Hospitals
241347	SANFORD CANBY MEDICAL CENTER	112 ST OLAF AVENUE SOUTH CANBY, MN 56220 (44.70775180900006, -96.27770228199995)	CANBY	56220	Critical Access Hospitals
241348	TYLER HEALTHCARE CENTER	240 WILLOW STREET TYLER, MN 56178 (44.272488819000046, -96.13090643699996)	TYLER	56178	Critical Access Hospitals
241349	CENTRA CARE HEALTH PAYNESVILLE	200 1ST STREET WEST PAYNESVILLE, MN 56362 (45.37491631600005, -94.71637377399998)	PAYNESVILLE	56362	Critical Access Hospitals
241350	MERCY HOSPITAL	710 KENWOOD AVENUE SOUTH MOOSE LAKE, MN 55767 (46.443253706000064, -92.77245780199996)	MOOSE LAKE	55767	Critical Access Hospitals
241351	REDWOOD AREA HOSPITAL	100 FALLWOOD ROAD REDWOOD FALLS, MN 56283 (44.537022516000036, -95.10689952399997)	REDWOOD FALLS	56283	Critical Access Hospitals
241352	MAYO CLINIC HEALTH SYSTEM - SPRINGFIELD	625 NORTH JACKSON STREET SPRINGFIELD, MN 56087 (44.246982813000045, -94.97135891899995)	SPRINGFIELD	56087	Critical Access Hospitals
241353	CUYUNA REGIONAL MEDICAL CENTER	320 EAST MAIN STREET CROSBY, MN 56441 	CROSBY	56441	Critical Access Hospitals
241354	TRI COUNTY HOSPITAL	415 JEFFERSON STREET NORTH WADENA, MN 56482 (46.44526380600007, -95.13381139099994)	WADENA	56482	Critical Access Hospitals
241355	GLENCOE REGIONAL HEALTH SERVICES	1805 HENNEPIN AVENUE NORTH GLENCOE, MN 55336 (44.77759115200007, -94.15174243199999)	GLENCOE	55336	Critical Access Hospitals
241356	MILLE LACS HEALTH SYSTEM	200 NORTH ELM STREET ONAMIA, MN 56359 	ONAMIA	56359	Critical Access Hospitals
241357	ESSENTIA HEALTH FOSSTON	900 HILLIGOSS BOULEVARD SE FOSSTON, MN 56542 (47.572031587000026, -95.73961978299997)	FOSSTON	56542	Critical Access Hospitals
241358	CASS LAKE INDIAN HEALTH SERVICES HOSPITAL	425 7TH STREET NW CASS LAKE, MN 56633 (47.38410692700006, -94.60886027799995)	CASS LAKE	56633	Critical Access Hospitals
241359	AVERA MARSHALL REGIONAL MEDICAL CTR	300 SOUTH BRUCE STREET MARSHALL, MN 56258 (44.44773911200008, -95.77623928899999)	MARSHALL	56258	Critical Access Hospitals
241360	DEER RIVER HEALTHCARE CENTER	115 10TH AVENUE NORTHEAST DEER RIVER, MN 56636 (47.34352701800003, -93.79180028899998)	DEER RIVER	56636	Critical Access Hospitals
241361	MAYO CLINIC HEALTH SYSTEM - NEW PRAGUE	301 2ND STREET NORTHEAST NEW PRAGUE, MN 56071 	NEW PRAGUE	56071	Critical Access Hospitals
241362	CENTRACARE HEALTH - MONTICELLO	1013 HART BOULEVARD MONTICELLO, MN 55362 	MONTICELLO	55362	Critical Access Hospitals
241363	STEVENS COMMUNITY MEDICAL CENTER	400 EAST FIRST STREET, PO BOX 660 MORRIS, MN 56267 (45.58521740400005, -95.90540111899998)	MORRIS	56267	Critical Access Hospitals
241364	COMMUNITY MEMORIAL HOSPITAL	512 SKYLINE BOULEVARD CLOQUET, MN 55720 	CLOQUET	55720	Critical Access Hospitals
241365	SWIFT COUNTY BENSON HOSPITAL	1815 WISCONSIN AVENUE BENSON, MN 56215 (45.31466381200005, -95.60824218899995)	BENSON	56215	Critical Access Hospitals
241366	MEEKER MEMORIAL HOSPITAL	612 SOUTH SIBLEY AVENUE LITCHFIELD, MN 55355 (45.11993702900003, -94.52807677899995)	LITCHFIELD	55355	Critical Access Hospitals
241367	FIRSTLIGHT HEALTH SYSTEM	301 SOUTH HIGHWAY 65 MORA, MN 55051 (45.87413524800007, -93.28976611299998)	MORA	55051	Critical Access Hospitals
241368	CENTRACARE HEALTH SYSTEM - SAUK CENTRE	425 NORTH ELM STREET SAUK CENTRE, MN 56378 (45.74868648800003, -94.95441748699994)	SAUK CENTRE	56378	Critical Access Hospitals
241369	UNITED HOSPITAL DISTRICT	515 SOUTH MOORE STREET, PO BOX 160 BLUE EARTH, MN 56013 	BLUE EARTH	56013	Critical Access Hospitals
241370	ST GABRIELS HOSPITAL	815 SOUTHEAST SECOND STREET LITTLE FALLS, MN 56345 (45.976968732000046, -94.36681632399996)	LITTLE FALLS	56345	Critical Access Hospitals
241371	SANFORD LUVERNE MEDICAL CENTER	1600 NORTH KNISS AVENUE P O BOX 1019 LUVERNE, MN 56156 (43.67081492900007, -96.21251845299997)	LUVERNE	56156	Critical Access Hospitals
241372	MADISON HOSPITAL	820 THIRD AVENUE MADISON, MN 56256 (45.01744815200004, -96.18876476099996)	MADISON	56256	Critical Access Hospitals
241373	PERHAM HEALTH	1000 CONEY STREET WEST PERHAM, MN 56573 (46.59215869700006, -95.59448357399998)	PERHAM	56573	Critical Access Hospitals
241374	PIPESTONE COUNTY  MEDICAL CENTER	916 4TH AVENUE SOUTHWEST PIPESTONE, MN 56164 (43.99140803700004, -96.32211689599995)	PIPESTONE	56164	Critical Access Hospitals
241375	MINNESOTA VALLEY HEALTH CENTER  INC	621 SOUTH FOURTH STREET LE SUEUR, MN 56058 (44.467353253000056, -93.90661940999996)	LE SUEUR	56058	Critical Access Hospitals
241376	GLACIAL RIDGE HOSPITAL	10 4TH AVENUE SOUTHEAST GLENWOOD, MN 56334 (45.64671621200006, -95.38976913699997)	GLENWOOD	56334	Critical Access Hospitals
241377	ST FRANCIS MEDICAL CENTER	2400 ST FRANCIS DRIVE BRECKENRIDGE, MN 56520 (46.289954273000035, -96.58954168799994)	BRECKENRIDGE	56520	Critical Access Hospitals
241378	NEW ULM MEDICAL CENTER	1324 FIFTH NORTH STREET NEW ULM, MN 56073 (44.31220196400005, -94.47574093999998)	NEW ULM	56073	Critical Access Hospitals
241379	PRAIRIE RIDGE HOSPITAL AND HEALTH SERVICES	1411 STATE HIGHWAY 793 ELBOW LAKE, MN 56531 (45.99545673000006, -95.96799864599996)	ELBOW LAKE	56531	Critical Access Hospitals
241380	ST JOSEPHS AREA  HEALTH SERVICES	600 PLEASANT AVENUE PARK RAPIDS, MN 56470 (46.916778169000054, -95.06143571499996)	PARK RAPIDS	56470	Critical Access Hospitals
241381	SANFORD MEDICAL CENTER THIEF RIVER FALLS	120 LABREE AVENUE SOUTH THIEF RIVER FALLS, MN 56701 (48.11688466600003, -96.17996948699994)	THIEF RIVER FALLS	56701	Critical Access Hospitals
243302	CHILDREN'S HOSPITALS & CLINICS OF MN	2525 CHICAGO AVENUE SOUTH MINNEAPOLIS, MN 55404 	MINNEAPOLIS	55404	Childrens
