city,county
Eagle Bend,Todd
Eagle Lake,Blue Earth
East Bethel,Anoka
East Grand Forks,Polk
East Gull Lake,Cass
Easton,Faribault
Echo,Yellow Medicine
Eden Prairie,Hennepin
Eden Valley,Meeker
Edgerton,Pipestone
Edina,Hennepin
Effie,Itasca
Eitzen,Houston
Elba,Winona
Elbow Lake,Grant
Elgin,Wabasha
Elizabeth,Otter Tail
Elk River,Sherburne
Elko New Market,Scott
Elkton,Mower
Ellendale,Steele
Ellsworth,Nobles
Elmdale,Morrison
Elmore,Faribault
Elrosa,Stearns
Ely,St Louis
Elysian,Le Sueur
Emily,Crow Wing
Emmons,Freeborn
Erhard,Otter Tail
Erskine,Polk
Evan,Brown
Evansville,Douglas
Eveleth,St Louis
Excelsior,Hennepin
Eyota,Olmsted
Fairfax,Renville
Fairmont,Martin
Falcon Heights,Ramsey
Faribault,Rice
Farmington,Dakota
Farwell,Pope
Federal Dam,Cass
Felton,Clay
Fergus Falls,Otter Tail
Fertile,Polk
Fifty Lakes,Crow Wing
Finlayson,Pine
Fisher,Polk
Flensburg,Morrison
Floodwood,St Louis
Florence,Lyon
Foley,Benton
Forada,Douglas
Forest Lake,Washington
Foreston,Mille Lacs
Fort Ripley,Crow Wing
Fosston,Polk
Fountain,Fillmore
Foxhome,Wilkin
Franklin,Renville
Frazee,Becker
Freeborn,Freeborn
Freeport,Stearns
Fridley,Anoka
Frost,Faribault
Fulda,Murray
Garfield,Douglas
Garrison,Crow Wing
Garvin,Lyon
Gary,Norman
Gaylord,Sibley
Gem Lake,Ramsey
Geneva,Freeborn
Genola,Morrison
Georgetown,Clay
Ghent,Lyon
Gibbon,Sibley
Gilbert,St Louis
Gilman,Benton
Glencoe,McLeod
Glenville,Freeborn
Glenwood,Pope
Glyndon,Clay
Golden Valley,Hennepin
Gonvick,Clearwater
Good Thunder,Blue Earth
Goodhue,Goodhue
Goodridge,Pennington
Goodview,Winona
Graceville,Big Stone
Granada,Martin
Grand Marais,Cook
Grand Meadow,Mower
Grand Rapids,Itasca
Granite Falls,Yellow Medicine
Grant,Washington
Grasston,Kanabec
Green Isle,Sibley
Greenbush,Roseau
Greenfield,Hennepin
Greenwald,Stearns
Greenwood,Hennepin
Grey Eagle,Todd
Grove City,Meeker
Grygla,Marshall
Gully,Polk
Hackensack,Cass
Hadley,Murray
Hallock,Kittson
Halma,Kittson
Halstad,Norman
Ham Lake,Anoka
Hamburg,Carver
Hammond,Wabasha
Hampton,Dakota
Hancock,Stevens
Hanley Falls,Yellow Medicine
Hanover,Wright
Hanska,Brown
Harding,Morrison
Hardwick,Rock
Harmony,Fillmore
Harris,Chisago
Hartland,Freeborn
Hastings,Dakota
Hatfield,Pipestone
Hawley,Clay
Hayfield,Dodge
Hayward,Freeborn
Hazel Run,Yellow Medicine
Hector,Renville
Heidelberg,Le Sueur
Henderson,Sibley
Hendricks,Lincoln
Hendrum,Norman
Henning,Otter Tail
Henriette,Pine
Herman,Grant
Hermantown,St Louis
Heron Lake,Jackson
Hewitt,Todd
Hibbing,St Louis
Hill City,Aitkin
Hillman,Morrison
Hills,Rock
Hilltop,Anoka
Hinckley,Pine
Hitterdal,Clay
Hoffman,Grant
Hokah,Houston
Holdingford,Stearns
Holland,Pipestone
Hollandale,Freeborn
Holloway,Swift
Holt,Marshall
Hopkins,Hennepin
Houston,Houston
Howard Lake,Wright
Hoyt Lakes,St Louis
Hugo,Washington
Humboldt,Kittson
Hutchinson,McLeod
Ihlen,Pipestone
Independence,Hennepin
International Falls,Koochiching
Inver Grove Heights,Dakota
Iona,Murray
Iron Junction,St Louis
Ironton,Crow Wing
Isanti,Isanti
Isle,Mille Lacs
Ivanhoe,Lincoln
Jackson,Jackson
Janesville,Waseca
Jasper,Pipestone
Jeffers,Cottonwood
Jenkins,Crow Wing
Johnson,Big Stone
Jordan,Scott
Kandiyohi,Kandiyohi
Karlstad,Kittson
Kasota,Le Sueur
Kasson,Dodge
Keewatin,Itasca
Kelliher,Beltrami
Kellogg,Wabasha
Kennedy,Kittson
Kenneth,Rock
Kensington,Douglas
Kent,Wilkin
Kenyon,Goodhue
Kerkhoven,Swift
Kerrick,Pine
Kettle River,Carlton
Kiester,Faribault
Kilkenny,Le Sueur
Kimball,Stearns
Kinbrae,Nobles
Kingston,Meeker
Kinney,St Louis
La Crescent,Houston
La Prairie,Itasca
La Salle,Watonwan
Lafayette,Nicollet
Lake Benton,Lincoln
Lake Bronson,Kittson
Lake City,Wabasha
Lake Crystal,Blue Earth
Lake Elmo,Washington
Lake Henry,Stearns
Lake Lillian,Kandiyohi
Lake Park,Becker
Lake Shore,Cass
Lake St Croix Beach,Washington
Lake Wilson,Murray
Lakefield,Jackson
Lakeland,Washington
Lakeland Shores,Washington
Lakeville,Dakota
Lamberton,Redwood
Lancaster,Kittson
Landfall,Washington
Lanesboro,Fillmore
Laporte,Hubbard
Lastrup,Morrison
Lauderdale,Ramsey
Le Center,Le Sueur
Le Roy,Mower
Le Sueur,Le Sueur
Lengby,Polk
Leonard,Clearwater
Leonidas,St Louis
Lester Prairie,McLeod
Lewiston,Winona
Lewisville,Watonwan
Lexington,Anoka
Lilydale,Dakota
Lindstrom,Chisago
Lino Lakes,Anoka
Lismore,Nobles
Litchfield,Meeker
Little Canada,Ramsey
Little Falls,Morrison
Littlefork,Koochiching
Long Beach,Pope
Long Lake,Hennepin
Long Prairie,Todd
Longville,Cass
Lonsdale,Rice
Loretto,Hennepin
Louisburg,Lac Qui Parle
Lowry,Pope
Lucan,Redwood
Luverne,Rock
Lyle,Mower
Lynd,Lyon
Mabel,Fillmore
Madelia,Watonwan
Madison,Lac Qui Parle
Madison Lake,Blue Earth
Magnolia,Rock
Mahnomen,Mahnomen
Mahtomedi,Washington
Manchester,Freeborn
Manhattan Beach,Crow Wing
Mankato,Blue Earth
Mantorville,Dodge
Maple Grove,Hennepin
Maple Lake,Wright
Maple Plain,Hennepin
Mapleton,Blue Earth
Mapleview,Mower
Maplewood,Ramsey
Marble,Itasca
Marietta,Lac Qui Parle
Marine on St Croix,Washington
Marshall,Lyon
Mayer,Carver
Maynard,Chippewa
Mazeppa,Wabasha
McGrath,Aitkin
McGregor,Aitkin
McIntosh,Polk
McKinley,St Louis
Meadowlands,St Louis
Medford,Steele
Medicine Lake,Hennepin
Medina,Hennepin
Meire Grove,Stearns
Melrose,Stearns
Menahga,Wadena
Mendota,Dakota
Mendota Heights,Dakota
Mentor,Polk
Middle River,Marshall
Miesville,Dakota
Milaca,Mille Lacs
Milan,Chippewa
Millerville,Douglas
Millville,Wabasha
Milroy,Redwood
Miltona,Douglas
Minneapolis,Hennepin
Minneiska,Winona
Minneota,Lyon
Minnesota City,Winona
Minnesota Lake,Faribault
Minnetonka,Hennepin
Minnetonka Beach,Hennepin
Minnetrista,Hennepin
Mizpah,Koochiching
Montevideo,Chippewa
Montgomery,Le Sueur
Monticello,Wright
Montrose,Wright
Moorhead,Clay
Moose Lake,Carlton
Mora,Kanabec
Morgan,Redwood
Morris,Stevens
Morristown,Rice
Morton,Renville
Motley,Morrison
Mound,Hennepin
Mounds View,Ramsey
Mountain Iron,St Louis
Mountain Lake,Cottonwood
Murdock,Swift
Myrtle,Freeborn
Nashua,Wilkin
Nashwauk,Itasca
Nassau,Lac Qui Parle
Nelson,Douglas
Nerstrand,Rice
Nevis,Hubbard
New Auburn,Sibley
New Brighton,Ramsey
New Germany,Carver
New Hope,Hennepin
New London,Kandiyohi
New Munich,Stearns
New Prague,Scott
New Richland,Waseca
New Trier,Dakota
New Ulm,Brown
New York Mills,Otter Tail
Newfolden,Marshall
Newport,Washington
Nicollet,Nicollet
Nielsville,Polk
Nimrod,Wadena
Nisswa,Crow Wing
Norcross,Grant
North Branch,Chisago
North Mankato,Nicollet
North Oaks,Ramsey
North St Paul,Ramsey
Northfield,Rice
Northome,Koochiching
Northrop,Martin
Norwood Young America,Carver
Nowthen,Anoka
Oak Grove,Anoka
Oak Park Heights,Washington
Oakdale,Washington
Odessa,Big Stone
Odin,Watonwan
Ogema,Becker
Ogilvie,Kanabec
Okabena,Jackson
Oklee,Red Lake
Olivia,Renville
Onamia,Mille Lacs
Ormsby,Watonwan
Orono,Hennepin
Oronoco,Olmsted
Orr,St Louis
Ortonville,Big Stone
Osakis,Douglas
Oslo,Marshall
Osseo,Hennepin
Ostrander,Fillmore
Otsego,Wright
Ottertail,Otter Tail
Owatonna,Steele
Palisade,Aitkin
Park Rapids,Hubbard
Parkers Prairie,Otter Tail
Paynesville,Stearns
Pease,Mille Lacs
Pelican Rapids,Otter Tail
Pemberton,Blue Earth
Pennock,Kandiyohi
Pequot Lakes,Crow Wing
Perham,Otter Tail
Perley,Norman
Peterson,Fillmore
Pierz,Morrison
Pillager,Cass
Pine City,Pine
Pine Island,Goodhue
Pine River,Cass
Pine Springs,Washington
Pipestone,Pipestone
Plainview,Wabasha
Plato,McLeod
Plummer,Red Lake
Plymouth,Hennepin
Porter,Yellow Medicine
Preston,Fillmore
Princeton,Mille Lacs
Prinsburg,Kandiyohi
Prior Lake,Scott
Proctor,St Louis
Quamba,Kanabec
Racine,Mower
Ramsey,Anoka
Randall,Morrison
Randolph,Dakota
Ranier,Koochiching
Raymond,Kandiyohi
Red Lake Falls,Red Lake
Red Wing,Goodhue
Redwood Falls,Redwood
Regal,Kandiyohi
Remer,Cass
Renville,Renville
Revere,Redwood
Rice,Benton
Richfield,Hennepin
Richmond,Stearns
Richville,Otter Tail
Riverton,Crow Wing
Robbinsdale,Hennepin
Rochester,Olmsted
Rock Creek,Pine
Rockford,Wright
Rockville,Stearns
Rogers,Hennepin
Rollingstone,Winona
Roosevelt,Roseau
Roscoe,Stearns
Rose Creek,Mower
Roseau,Roseau
Rosemount,Dakota
Roseville,Ramsey
Rothsay,Wilkin
Round Lake,Nobles
Royalton,Morrison
Rush City,Chisago
Rushford,Fillmore
Rushford Village,Fillmore
Rushmore,Nobles
Russell,Lyon
Ruthton,Pipestone
Rutledge,Pine
Sabin,Clay
Sacred Heart,Renville
Sanborn,Redwood
Sandstone,Pine
Sargeant,Mower
Sartell,Stearns
Sauk Centre,Stearns
Sauk Rapids,Benton
Savage,Scott
Scandia,Washington
Scanlon,Carlton
Seaforth,Redwood
Sebeka,Wadena
Sedan,Pope
Shafer,Chisago
Shakopee,Scott
Shelly,Norman
Sherburn,Martin
Shevlin,Clearwater
Shoreview,Ramsey
Shorewood,Hennepin
Silver Bay,Lake
Silver Lake,McLeod
Skyline,Blue Earth
Slayton,Murray
Sleepy Eye,Brown
Sobieski,Morrison
Solway,Beltrami
South Haven,Wright
South St Paul,Dakota
Spicer,Kandiyohi
Spring Grove,Houston
Spring Hill,Stearns
Spring Lake Park,Anoka
Spring Park,Hennepin
Spring Valley,Fillmore
Springfield,Brown
Squaw Lake,Itasca
St Anthony,Hennepin
St Augusta,Stearns
St Bonifacius,Hennepin
St Charles,Winona
St Clair,Blue Earth
St Cloud,Stearns
St Francis,Anoka
St Hilaire,Pennington
St James,Watonwan
St Joseph,Stearns
St Leo,Yellow Medicine
St Louis Park,Hennepin
St Martin,Stearns
St Marys Point,Washington
St Michael,Wright
St Paul,Ramsey
St Paul Park,Washington
St Peter,Nicollet
St Rosa,Stearns
St Stephen,Stearns
St Vincent,Kittson
Stacy,Chisago
Staples,Todd
Starbuck,Pope
Steen,Rock
Stephen,Marshall
Stewart,McLeod
Stewartville,Olmsted
Stillwater,Washington
Stockton,Winona
Storden,Cottonwood
Strandquist,Marshall
Strathcona,Roseau
Sturgeon Lake,Pine
Sunburg,Kandiyohi
Sunfish Lake,Dakota
Swanville,Morrison
Taconite,Itasca
Tamarack,Aitkin
Taopi,Mower
Taunton,Lyon
Taylors Falls,Chisago
Tenstrike,Beltrami
Thief River Falls,Pennington
Thomson,Carlton
Tintah,Traverse
Tonka Bay,Hennepin
Tower,St Louis
Tracy,Lyon
Trail,Polk
Trimont,Martin
Trommald,Crow Wing
Trosky,Pipestone
Truman,Martin
Turtle River,Beltrami
Twin Lakes,Freeborn
Twin Valley,Norman
Two Harbors,Lake
Tyler,Lincoln
Ulen,Clay
Underwood,Otter Tail
Upsala,Morrison
Urbank,Otter Tail
Utica,Winona
Vadnais Heights,Ramsey
Vergas,Otter Tail
Vermillion,Dakota
Verndale,Wadena
Vernon Center,Blue Earth
Vesta,Redwood
Victoria,Carver
Viking,Marshall
Villard,Pope
Vining,Otter Tail
Virginia,St Louis
Wabasha,Wabasha
Wabasso,Redwood
Waconia,Carver
Wadena,Wadena
Wahkon,Mille Lacs
Waite Park,Stearns
Waldorf,Waseca
Walker,Cass
Walnut Grove,Redwood
Walters,Faribault
Waltham,Mower
Wanamingo,Goodhue
Wanda,Redwood
Warba,Itasca
Warren,Marshall
Warroad,Roseau
Waseca,Waseca
Watertown,Carver
Waterville,Le Sueur
Watkins,Meeker
Watson,Chippewa
Waubun,Mahnomen
Waverly,Wright
Wayzata,Hennepin
Welcome,Martin
Wells,Faribault
Wendell,Grant
West Concord,Dodge
West St Paul,Dakota
West Union,Todd
Westbrook,Cottonwood
Westport,Pope
Whalan,Fillmore
Wheaton,Traverse
White Bear Lake,Ramsey
Wilder,Jackson
Willernie,Washington
Williams,Lake of the Woods
Willmar,Kandiyohi
Willow River,Pine
Wilmont,Nobles
Wilton,Beltrami
Windom,Cottonwood
Winger,Polk
Winnebago,Faribault
Winona,Winona
Winsted,McLeod
Winthrop,Sibley
Winton,St Louis
Wolf Lake,Becker
Wolverton,Wilkin
Wood Lake,Yellow Medicine
Woodbury,Washington
Woodland,Hennepin
Woodstock,Pipestone
Worthington,Nobles
Wrenshall,Carlton
Wright,Carlton
Wykoff,Fillmore
Wyoming,Chisago
Zemple,Itasca
Zimmerman,Sherburne
Zumbro Falls,Wabasha
Zumbrota,Goodhue
