tract,city,county,walk_score,metro_score,safety_score,com_score,hosp_score,house_score
27017070600,Cromwell,Carlton,0,0,83,30,0,0
27017940000,Cloquet,Carlton,0,0,59,27,0,0
27019090100,Watertown,Carver,0,0,87,23,0,82
27019090200,New Germany,Carver,0,0,87,15,0,0
27019090301,Waconia,Carver,1,0,87,27,88,0
27019090302,Cologne,Carver,0,0,87,4,88,84
27019090401,Waconia,Carver,0,0,87,9,88,82
27019090402,Victoria,Carver,1,0,87,8,0,92
27019090501,Excelsior,Carver,3,41,87,4,0,99
27019090502,Chanhassen,Carver,1,41,87,4,0,99
27019090503,Excelsior,Carver,6,41,87,7,0,99
27019090601,Chanhassen,Carver,50,41,87,15,0,99
27019090602,Chanhassen,Carver,2,41,87,5,0,99
27019090701,Chanhassen,Carver,3,41,87,10,0,99
27019090702,Chaska,Carver,0,41,88,4,78,95
27019090800,Chaska,Carver,0,41,88,16,0,95
27019090900,Chaska,Carver,6,41,88,17,0,95
27019091000,Chaska,Carver,0,41,88,18,0,95
27019091100,Cologne,Carver,0,0,87,7,0,84
27019091201,NYA,Carver,0,0,87,21,0,0
27019091202,Cologne,Carver,0,0,87,13,0,84
27021940001,Walker,Cass,0,0,43,48,0,83
27021940002,Cass Lake,Cass,0,0,43,36,0,0
27021960100,Remer,Cass,0,0,43,49,0,77
27021960200,Longville,Cass,0,0,43,47,0,0
27021960301,Hackensack,Cass,0,0,43,41,0,0
27021960302,Backus,Cass,0,0,43,39,0,0
27021960600,Backus,Cass,0,0,43,38,0,0
27021960700,Pine River,Cass,0,0,43,31,0,0
27021960801,East Gull Lake,Cass,0,0,43,18,0,0
27021960802,Pillager,Cass,0,0,43,36,0,0
27023950300,Maynard,Chippewa,0,0,96,34,0,0
27023950400,Clara City,Chippewa,0,0,96,27,0,0
27023950500,Montevideo,Chippewa,0,0,68,27,0,0
27023950600,Montevideo,Chippewa,8,0,68,33,49,96
27025110100,Harris,Chisago,0,0,90,21,0,98
27025110200,Harris,Chisago,0,0,90,25,0,98
27025110301,North Branch,Chisago,1,0,77,26,0,98
27025110302,North Branch,Chisago,0,0,77,22,0,0
27025110401,Wyoming,Chisago,1,0,86,21,71,90
27025110402,Stacy,Chisago,1,0,90,24,0,0
27025110501,Lindstrom,Chisago,3,0,90,24,0,77
27025110502,Lindstrom,Chisago,0,0,90,31,0,90
27025110600,Center City,Chisago,0,0,90,11,0,77
27025110700,Taylors Falls,Chisago,0,0,90,25,0,0
27027020100,Moorhead,Clay,39,0,70,22,0,97
27027020202,Moorhead,Clay,37,0,70,43,0,97
27027020300,Moorhead,Clay,80,0,70,26,0,97
27027020400,Moorhead,Clay,36,0,70,14,0,97
27027020500,Moorhead,Clay,34,0,70,23,0,97
27027020600,Moorhead,Clay,11,0,70,27,0,97
27027030102,Dilworth,Clay,12,0,59,26,0,97
27027030103,Moorhead,Clay,7,0,70,24,0,97
27027030104,Sabin,Clay,0,0,88,18,0,0
27027030106,Moorhead,Clay,0,0,70,18,0,97
27027030107,Felton,Clay,0,0,88,12,0,0
27027030201,Hawley,Clay,0,0,88,19,0,0
27027030202,Barnesville,Clay,0,0,88,19,0,0
27029000100,Bagley,Clearwater,0,0,78,49,49,0
27029000200,Bagley,Clearwater,0,0,78,43,0,0
27029000300,Gonvick,Clearwater,0,0,78,31,0,0
27031480100,Grand Marais,Cook,0,0,72,24,0,0
27031480200,Grand Marais,Cook,0,0,72,24,0,0
27031990000,Unknown,Cook,0,0,72,0,0,0
27033270100,Mountain Lake,Cottonwood,0,0,92,31,0,0
27033270200,Lamberton,Cottonwood,0,0,87,28,0,0
27033270300,Windom,Cottonwood,0,0,62,30,0,0
27033270400,Bingham Lake,Cottonwood,2,0,87,35,0,0
27035950100,Emily,Crow Wing,0,0,91,38,0,0
27035950204,Crosslake,Crow Wing,0,0,91,38,0,0
27035950400,Pequot Lakes,Crow Wing,7,0,91,26,0,80
27035950501,Nisswa,Crow Wing,0,0,91,22,0,0
27035950502,Merrifield,Crow Wing,1,0,91,23,0,0
27035950700,Crosby,Crow Wing,0,0,60,40,53,92
27035950800,Brainerd,Crow Wing,0,0,24,33,0,0
27035950900,Brainerd,Crow Wing,0,0,24,19,87,0
27035951000,Brainerd,Crow Wing,2,0,24,41,87,0
27035951100,Brainerd,Crow Wing,8,0,24,44,87,0
27035951200,Brainerd,Crow Wing,0,0,24,51,87,0
27035951301,Baxter,Crow Wing,0,0,58,17,87,0
27035951302,Baxter,Crow Wing,0,0,58,41,87,0
27035951400,Fort Ripley,Crow Wing,0,0,91,30,0,0
27035951600,Brainerd,Crow Wing,0,0,24,36,0,0
27035951700,Pine River,Crow Wing,0,0,91,33,0,0
27037060101,St Paul,Dakota,60,100,79,21,90,97
27037060102,St Paul,Dakota,34,100,79,35,90,97
27037060103,West St Paul,Dakota,15,81,57,19,90,98
27037060104,St Paul,Dakota,33,100,79,30,90,98
27037060105,St Paul,Dakota,37,100,79,30,90,98
27037060201,South St Paul,Dakota,6,79,73,16,90,98
27037060202,South St Paul,Dakota,14,79,73,27,90,97
27037060301,South St Paul,Dakota,38,79,73,30,89,98
27037060302,South St Paul,Dakota,47,79,73,24,90,98
27037060401,South St Paul,Dakota,31,79,73,25,89,98
27037060402,South St Paul,Dakota,9,79,73,26,89,98
27037060502,Inver Grove Heights,Dakota,15,18,80,32,0,98
27037060503,Inver Grove Heights,Dakota,2,18,80,20,0,84
27037060505,Inver Grove Heights,Dakota,0,18,80,25,0,84
27037060506,Inver Grove Heights,Dakota,6,18,80,37,0,84
27037060507,Inver Grove Heights,Dakota,18,18,80,24,0,84
27037060508,Inver Grove Heights,Dakota,0,18,80,12,0,84
27037060509,Inver Grove Heights,Dakota,0,18,80,13,0,84
27037060603,Mendota Heights,Dakota,3,58,83,17,90,98
27037060604,Mendota Heights,Dakota,4,58,83,25,90,90
27037060605,Mendota Heights,Dakota,4,58,83,24,90,90
27037060606,Mendota Heights,Dakota,16,58,83,17,90,90
27037060709,Burnsville,Dakota,13,67,76,10,87,96
27037060710,Burnsville,Dakota,17,67,76,20,87,96
27037060711,Burnsville,Dakota,19,67,76,37,87,82
27037060713,Burnsville,Dakota,17,67,76,11,87,82
27037060714,Burnsville,Dakota,10,67,76,18,87,82
27037060716,Eagan,Dakota,1,61,83,9,0,90
27037060717,Eagan,Dakota,23,61,83,13,0,90
27037060721,Eagan,Dakota,25,61,83,10,87,76
27037060725,Eagan,Dakota,1,61,83,37,0,90
27037060726,Eagan,Dakota,20,61,83,22,0,90
27037060727,Eagan,Dakota,18,61,83,24,0,90
27037060728,Eagan,Dakota,3,61,83,14,0,84
27037060729,Eagan,Dakota,4,61,83,11,0,90
27037060730,Eagan,Dakota,5,61,83,5,0,84
27037060731,Eagan,Dakota,3,61,83,4,0,0
27037060732,Eagan,Dakota,2,61,83,12,0,84
27037060733,Eagan,Dakota,20,61,83,20,0,88
27037060734,Eagan,Dakota,1,61,83,8,87,88
27037060735,Eagan,Dakota,30,61,83,20,87,76
27037060737,Burnsville,Dakota,27,67,76,29,87,82
27037060738,Burnsville,Dakota,5,67,76,20,87,82
27037060739,Burnsville,Dakota,4,67,76,11,87,98
27037060741,Burnsville,Dakota,59,67,76,21,87,82
27037060742,Burnsville,Dakota,6,67,76,10,87,82
27037060743,Eagan,Dakota,9,61,83,17,87,76
27037060744,Eagan,Dakota,40,61,83,12,87,82
27037060745,Burnsville,Dakota,47,67,76,27,87,98
27037060746,Burnsville,Dakota,16,67,76,22,87,98
27037060747,Burnsville,Dakota,41,67,76,19,87,76
27037060748,Burnsville,Dakota,4,67,76,17,87,76
27037060749,Eagan,Dakota,26,61,83,9,0,82
27037060750,Eagan,Dakota,24,61,83,28,0,82
27037060805,Apple Valley,Dakota,14,47,78,19,87,88
27037060806,Apple Valley,Dakota,1,47,78,10,87,88
27037060811,Apple Valley,Dakota,15,47,78,21,87,88
27037060812,Apple Valley,Dakota,21,47,78,16,87,88
27037060813,Lakeville,Dakota,9,44,87,6,87,98
27037060814,Lakeville,Dakota,7,44,87,14,87,88
27037060815,Lakeville,Dakota,11,44,87,16,87,97
27037060816,Lakeville,Dakota,1,44,87,8,87,88
27037060817,Farmington,Dakota,4,0,90,13,87,88
27037060818,Lakeville,Dakota,7,44,87,16,0,88
27037060819,Lakeville,Dakota,3,44,87,16,87,88
27037060820,Lakeville,Dakota,0,44,87,8,0,97
27037060821,Lakeville,Dakota,10,44,87,21,0,97
27037060822,Apple Valley,Dakota,19,47,78,9,87,88
27037060823,Apple Valley,Dakota,9,47,78,10,87,88
27037060824,Apple Valley,Dakota,24,47,78,19,87,88
27037060825,Apple Valley,Dakota,3,47,78,8,87,88
27037060826,Apple Valley,Dakota,12,47,78,25,0,88
27037060828,Apple Valley,Dakota,56,47,78,16,87,88
27037060829,Apple Valley,Dakota,7,47,78,5,87,88
27037060902,Farmington,Dakota,0,0,90,11,0,97
27037060904,Farmington,Dakota,0,0,90,25,0,0
27037060905,Farmington,Dakota,0,0,90,10,0,0
27037060906,Farmington,Dakota,2,0,90,13,0,97
27037060907,Farmington,Dakota,1,0,90,7,0,97
27037061001,Hastings,Dakota,0,0,75,16,0,0
27037061003,Rosemount,Dakota,0,42,86,32,0,84
27037061004,Rosemount,Dakota,4,42,86,13,0,88
27037061005,Rosemount,Dakota,31,42,86,15,0,88
27037061007,Rosemount,Dakota,34,42,86,13,0,88
27037061008,Rosemount,Dakota,51,42,86,25,0,0
27037061009,Rosemount,Dakota,5,42,86,6,0,0
27037061102,Hastings,Dakota,12,0,75,31,76,99
27037061105,Hastings,Dakota,36,0,75,25,76,99
27037061106,Hastings,Dakota,56,0,75,25,76,99
27037061107,Hastings,Dakota,0,0,75,31,76,99
27037061108,Hastings,Dakota,2,0,75,18,76,99
27037061401,Hastings,Dakota,0,0,75,16,0,0
27037061402,Cannon Falls,Dakota,0,0,70,16,0,0
27037061501,Farmington,Dakota,0,0,90,15,0,0
27037061502,Northfield,Dakota,0,0,86,10,67,94
27039950100,West Concord,Dodge,0,0,65,12,0,0
27039950200,Dodge Center,Dodge,30,0,65,14,0,96
27039950300,Claremont,Dodge,1,0,65,25,0,0
27039950400,Hayfield,Dodge,0,0,65,14,0,76
27039950500,Kasson,Dodge,5,0,77,19,0,0
27041450100,Parkers Prairie,Douglas,0,0,90,26,0,0
27041450200,Brandon,Douglas,0,0,90,28,0,0
27041450500,Carlos,Douglas,0,0,90,23,0,0
27041450600,Alexandria,Douglas,6,0,61,31,67,76
27041450701,Alexandria,Douglas,15,0,61,41,67,10
27041450702,Alexandria,Douglas,8,0,61,19,67,76
27041450800,Alexandria,Douglas,0,0,61,30,0,0
27041450900,Alexandria,Douglas,0,0,61,20,0,0
27041451000,Alexandria,Douglas,0,0,61,17,0,0
27043460100,Wells,Faribault,0,0,92,25,0,0
27043460200,Winnebago,Faribault,0,0,81,33,0,0
27043460300,Blue Earth,Faribault,0,0,80,27,53,0
27043460400,Blue Earth,Faribault,46,0,80,29,53,0
27043460500,Bricelyn,Faribault,0,0,86,26,0,0
27043460600,Wells,Faribault,0,0,92,29,0,0
27045960100,Lanesboro,Fillmore,0,0,96,19,0,0
27045960200,Wykoff,Fillmore,0,0,96,20,0,0
27045960300,Spring Valley,Fillmore,4,0,96,30,0,0
27045960400,Preston,Fillmore,0,0,96,22,0,0
27045960500,Harmony,Fillmore,0,0,96,34,0,0
27045960600,Lanesboro,Fillmore,0,0,96,32,0,0
27047180100,Hollandale,Freeborn,0,0,90,33,0,0
27047180200,Hartland,Freeborn,0,0,90,26,0,0
27047180300,Alden,Freeborn,0,0,90,26,0,0
27047180400,Albert Lea,Freeborn,1,0,74,24,76,93
27047180500,Albert Lea,Freeborn,21,0,74,33,76,93
27047180600,Albert Lea,Freeborn,14,0,74,36,76,93
27047180700,Glenville,Freeborn,0,0,90,28,0,0
27047180800,Albert Lea,Freeborn,52,0,74,30,76,99
27047180900,Albert Lea,Freeborn,24,0,74,40,76,99
27047181000,Glenville,Freeborn,0,0,90,23,0,0
27049080101,Red Wing,Goodhue,0,0,57,30,87,97
27049080102,Red Wing,Goodhue,9,0,57,23,87,97
27049080200,Welch,Goodhue,0,0,89,28,87,0
27049080300,Red Wing,Goodhue,0,0,57,16,0,0
27049080400,Red Wing,Goodhue,0,0,57,18,0,0
27049080500,Cannon Falls,Goodhue,0,0,70,15,49,0
27049080600,Cannon Falls,Goodhue,15,0,70,26,49,0
27049080700,Wanamingo,Goodhue,0,0,89,25,0,0
27049080800,Pine Island,Goodhue,0,0,89,19,0,0
27049080900,Zumbrota,Goodhue,0,0,81,21,0,0
27051070100,Elbow Lake,Grant,0,0,87,31,49,0
27051070200,Elbow Lake,Grant,0,0,87,36,0,0
27053000101,Minneapolis,Hennepin,28,100,71,26,90,90
27053000102,Minneapolis,Hennepin,42,100,71,25,90,99
27053000300,Minneapolis,Hennepin,28,100,71,24,90,90
27053000601,Minneapolis,Hennepin,31,100,71,20,90,99
27053000603,Minneapolis,Hennepin,21,100,71,10,89,99
27053001100,Minneapolis,Hennepin,72,100,71,29,89,99
27053001700,Minneapolis,Hennepin,64,100,71,17,89,83
27053002200,Minneapolis,Hennepin,70,100,71,27,90,83
27053002400,Minneapolis,Hennepin,72,100,71,16,89,83
27053002700,Minneapolis,Hennepin,37,100,71,36,90,91
27053003200,Minneapolis,Hennepin,42,100,71,32,90,78
27053003300,Minneapolis,Hennepin,54,100,71,28,90,83
27053003800,Minneapolis,Hennepin,73,100,71,13,93,83
27053005901,Minneapolis,Hennepin,82,100,71,64,89,99
27053005902,Minneapolis,Hennepin,87,100,71,36,43,81
27053006800,Minneapolis,Hennepin,88,100,71,19,43,81
27053007700,Minneapolis,Hennepin,93,100,71,15,93,81
27053007801,Minneapolis,Hennepin,86,100,71,22,93,81
27053008100,Minneapolis,Hennepin,90,100,71,17,93,81
27053008200,Minneapolis,Hennepin,84,100,71,39,93,81
27053008300,Minneapolis,Hennepin,75,100,71,19,93,81
27053008400,Minneapolis,Hennepin,76,100,71,18,93,81
27053008500,Minneapolis,Hennepin,71,100,71,17,93,90
27053009500,Minneapolis,Hennepin,69,100,71,29,93,90
27053009600,Minneapolis,Hennepin,58,100,71,27,93,90
27053010600,Minneapolis,Hennepin,63,100,71,17,90,99
27053010700,Minneapolis,Hennepin,65,100,71,2,93,94
27053011000,Minneapolis,Hennepin,57,100,71,10,93,90
27053011703,Minneapolis,Hennepin,58,100,71,7,93,94
27053011704,Minneapolis,Hennepin,28,100,71,16,90,94
27053011800,Minneapolis,Hennepin,39,100,71,17,93,85
27053011998,Minneapolis,Hennepin,57,100,71,31,93,85
27053012001,Minneapolis,Hennepin,49,100,71,11,90,94
27053012003,Minneapolis,Hennepin,50,100,71,11,90,94
27053012101,Minneapolis,Hennepin,30,100,71,15,93,85
27053012102,Minneapolis,Hennepin,31,100,71,24,93,85
27053020101,St Anthony,Hennepin,29,88,78,24,93,99
27053020102,St Anthony,Hennepin,41,88,78,45,93,99
27053020200,Minneapolis,Hennepin,36,100,71,32,90,97
27053020301,Minneapolis,Hennepin,32,100,71,28,90,87
27053020302,Minneapolis,Hennepin,34,100,71,24,90,87
27053020303,Minneapolis,Hennepin,29,100,71,29,90,87
27053020304,Minneapolis,Hennepin,53,100,71,12,90,90
27053020400,Minneapolis,Hennepin,29,100,71,30,90,90
27053020500,Minneapolis,Hennepin,24,100,71,28,90,99
27053020600,Minneapolis,Hennepin,17,100,71,44,90,99
27053020700,Minneapolis,Hennepin,4,100,71,23,90,87
27053020801,Crystal,Hennepin,65,82,70,42,90,98
27053020804,Minneapolis,Hennepin,54,100,71,37,90,98
27053020902,Minneapolis,Hennepin,48,100,71,24,90,90
27053020903,Minneapolis,Hennepin,48,100,71,29,90,98
27053021001,Minneapolis,Hennepin,29,100,71,21,90,90
27053021002,Minneapolis,Hennepin,38,100,71,41,90,90
27053021100,Minneapolis,Hennepin,52,100,71,47,90,91
27053021200,Minneapolis,Hennepin,50,100,71,19,90,91
27053021300,Minneapolis,Hennepin,72,100,71,47,90,91
27053021400,Minneapolis,Hennepin,36,100,71,26,90,91
27053021501,Minneapolis,Hennepin,32,100,71,37,90,87
27053021502,Minneapolis,Hennepin,48,100,71,45,90,98
27053021503,New Hope,Hennepin,14,60,80,30,90,98
27053021504,Minneapolis,Hennepin,37,100,71,24,90,98
27053021505,Minneapolis,Hennepin,34,100,71,22,90,98
27053021601,Minneapolis,Hennepin,10,100,71,18,90,91
27053021602,Minneapolis,Hennepin,27,100,71,40,90,91
27053021700,Minneapolis,Hennepin,15,100,71,14,90,90
27053021800,Golden Valley,Hennepin,10,100,80,20,90,78
27053021900,Minneapolis,Hennepin,25,100,71,26,86,91
27053022000,Minneapolis,Hennepin,58,100,71,15,86,78
27053022101,Minneapolis,Hennepin,48,100,71,15,86,78
27053022102,St Louis Park,Hennepin,21,89,76,33,86,91
27053022200,Minneapolis,Hennepin,10,100,71,13,86,84
27053022301,St Louis Park,Hennepin,22,89,76,36,86,84
27053022302,Minneapolis,Hennepin,46,100,71,35,86,84
27053022400,Minneapolis,Hennepin,45,100,71,23,86,85
27053022700,Minneapolis,Hennepin,50,100,71,16,86,78
27053022801,Minneapolis,Hennepin,25,100,71,12,86,78
27053022802,St Louis Park,Hennepin,67,89,76,20,86,78
27053022901,Minneapolis,Hennepin,80,100,71,20,86,78
27053022902,Minneapolis,Hennepin,48,100,71,13,86,99
27053023000,Minneapolis,Hennepin,17,100,71,12,86,85
27053023100,Minneapolis,Hennepin,63,100,71,6,86,99
27053023200,Hopkins,Hennepin,9,92,73,22,86,84
27053023300,Hopkins,Hennepin,84,92,73,26,86,98
27053023400,Hopkins,Hennepin,41,92,73,29,86,98
27053023501,Minneapolis,Hennepin,2,100,71,25,86,99
27053023502,Minneapolis,Hennepin,3,100,71,11,86,99
27053023600,Edina,Hennepin,59,79,87,11,86,99
27053023700,Minneapolis,Hennepin,25,100,71,12,90,99
27053023801,Minneapolis,Hennepin,40,100,71,8,90,99
27053023802,Edina,Hennepin,23,79,87,10,90,99
27053023901,Edina,Hennepin,38,79,87,18,90,99
27053023902,Minneapolis,Hennepin,5,100,71,12,90,99
27053023903,Edina,Hennepin,35,79,87,24,90,90
27053024003,Edina,Hennepin,23,79,87,17,90,90
27053024004,Minneapolis,Hennepin,68,100,71,68,90,90
27053024005,Edina,Hennepin,86,79,87,38,90,90
27053024006,Edina,Hennepin,17,79,87,20,90,90
27053024100,Minneapolis,Hennepin,72,100,71,23,90,94
27053024200,Minneapolis,Hennepin,54,100,71,9,90,90
27053024300,Minneapolis,Hennepin,36,100,71,20,90,90
27053024400,Minneapolis,Hennepin,75,100,71,43,90,94
27053024500,Minneapolis,Hennepin,43,100,71,31,90,94
27053024600,Minneapolis,Hennepin,55,100,71,31,90,91
27053024700,Minneapolis,Hennepin,53,100,71,17,90,94
27053024801,Richfield,Hennepin,48,100,76,24,90,94
27053024802,Richfield,Hennepin,62,100,76,22,90,94
27053024901,Richfield,Hennepin,61,100,76,16,90,94
27053024902,Richfield,Hennepin,50,100,76,17,90,94
27053024903,Minneapolis,Hennepin,25,100,71,24,90,94
27053025100,Bloomington,Hennepin,20,100,63,14,0,82
27053025201,Bloomington,Hennepin,27,100,63,39,90,82
27053025205,Minneapolis,Hennepin,31,100,71,27,90,82
27053025301,Bloomington,Hennepin,8,100,63,39,0,82
27053025302,Bloomington,Hennepin,48,100,63,33,87,76
27053025401,Bloomington,Hennepin,44,100,63,33,90,91
27053025403,Minneapolis,Hennepin,38,100,71,27,90,82
27053025601,Minneapolis,Hennepin,37,100,71,36,90,91
27053025603,Minneapolis,Hennepin,21,100,71,26,90,91
27053025605,Minneapolis,Hennepin,28,100,71,27,90,90
27053025701,Minneapolis,Hennepin,34,100,71,21,90,86
27053025702,Minneapolis,Hennepin,11,100,71,38,90,99
27053025801,Bloomington,Hennepin,17,100,63,19,87,76
27053025802,Minneapolis,Hennepin,13,100,71,16,87,96
27053025803,Minneapolis,Hennepin,47,100,71,32,87,96
27053025805,Bloomington,Hennepin,4,100,63,31,87,96
27053025903,Minneapolis,Hennepin,24,100,71,18,90,86
27053025905,Minneapolis,Hennepin,3,100,71,26,90,86
27053025906,Minneapolis,Hennepin,1,100,71,19,90,86
27053025907,Minneapolis,Hennepin,12,100,71,18,0,86
27053026005,Eden Prairie,Hennepin,8,40,87,11,0,99
27053026006,Eden Prairie,Hennepin,3,40,87,9,0,99
27053026007,Eden Prairie,Hennepin,11,40,87,15,90,98
27053026013,Eden Prairie,Hennepin,0,40,87,17,0,99
27053026014,Eden Prairie,Hennepin,22,40,87,7,0,99
27053026015,Eden Prairie,Hennepin,1,40,87,17,0,99
27053026016,Eden Prairie,Hennepin,1,40,87,10,0,86
27053026018,Eden Prairie,Hennepin,2,40,87,12,78,99
27053026019,Eden Prairie,Hennepin,36,40,87,8,0,99
27053026020,Eden Prairie,Hennepin,14,40,87,24,90,86
27053026021,Eden Prairie,Hennepin,4,40,87,8,0,99
27053026022,Eden Prairie,Hennepin,1,40,87,4,78,99
27053026101,Hopkins,Hennepin,14,92,73,18,86,98
27053026103,Hopkins,Hennepin,17,92,73,16,86,98
27053026104,Hopkins,Hennepin,48,92,73,19,86,98
27053026201,Minnetonka,Hennepin,31,88,84,20,0,99
27053026202,Minnetonka,Hennepin,14,88,84,28,0,98
27053026205,Minnetonka,Hennepin,5,88,84,13,0,99
27053026206,Minnetonka,Hennepin,19,88,84,28,0,98
27053026207,Minnetonka,Hennepin,13,88,84,21,0,99
27053026208,Minnetonka,Hennepin,28,88,84,16,0,99
27053026301,Wayzata,Hennepin,10,61,70,13,0,94
27053026302,Minnetonka,Hennepin,26,88,84,10,0,94
27053026402,Minnetonka,Hennepin,22,88,84,21,86,84
27053026403,Hopkins,Hennepin,22,92,73,34,86,94
27053026404,Hopkins,Hennepin,3,92,73,16,86,94
27053026505,Minneapolis,Hennepin,22,100,71,15,0,94
27053026507,Minneapolis,Hennepin,13,100,71,25,0,94
27053026508,Minneapolis,Hennepin,0,100,71,17,0,98
27053026509,Minneapolis,Hennepin,15,100,71,11,0,98
27053026510,Plymouth,Hennepin,7,60,85,14,90,98
27053026511,Plymouth,Hennepin,30,60,85,7,90,98
27053026512,Minneapolis,Hennepin,14,100,71,24,90,98
27053026514,Plymouth,Hennepin,33,60,85,22,0,94
27053026605,Plymouth,Hennepin,3,60,85,19,0,94
27053026606,Minneapolis,Hennepin,8,100,71,22,0,94
27053026609,Plymouth,Hennepin,8,60,85,13,0,94
27053026610,Minneapolis,Hennepin,39,100,71,19,0,94
27053026611,Plymouth,Hennepin,8,60,85,24,0,94
27053026612,Plymouth,Hennepin,3,60,85,4,0,98
27053026613,Plymouth,Hennepin,14,60,85,12,0,0
27053026702,Osseo,Hennepin,68,56,89,35,90,87
27053026706,Maple Grove,Hennepin,1,44,82,15,91,80
27053026707,Maple Grove,Hennepin,0,44,82,9,90,80
27053026708,Maple Grove,Hennepin,26,44,82,11,90,0
27053026710,Maple Grove,Hennepin,11,44,82,7,90,87
27053026711,Maple Grove,Hennepin,12,44,82,6,90,87
27053026712,Maple Grove,Hennepin,14,44,82,18,90,87
27053026713,Maple Grove,Hennepin,4,44,82,16,90,87
27053026714,Osseo,Hennepin,28,56,89,13,90,99
27053026715,Maple Grove,Hennepin,7,44,82,5,90,0
27053026716,Maple Grove,Hennepin,1,44,82,7,90,0
27053026807,Minneapolis,Hennepin,19,100,71,37,0,87
27053026809,Brooklyn Park,Hennepin,23,92,62,17,90,87
27053026810,Brooklyn Park,Hennepin,39,92,62,30,90,87
27053026811,Minneapolis,Hennepin,12,100,71,14,90,87
27053026812,Minneapolis,Hennepin,0,100,71,19,91,89
27053026814,Minneapolis,Hennepin,13,100,71,22,90,97
27053026815,Minneapolis,Hennepin,8,100,71,20,90,97
27053026816,Brooklyn Park,Hennepin,15,92,62,9,0,87
27053026818,Brooklyn Park,Hennepin,26,92,62,36,0,87
27053026819,Brooklyn Park,Hennepin,40,92,62,26,0,87
27053026820,Minneapolis,Hennepin,13,100,71,13,91,89
27053026822,Minneapolis,Hennepin,20,100,71,21,90,96
27053026823,Minneapolis,Hennepin,12,100,71,10,90,87
27053026903,Champlin,Hennepin,2,53,84,27,91,89
27053026906,Champlin,Hennepin,14,53,84,14,91,89
27053026907,Champlin,Hennepin,1,53,84,6,91,80
27053026908,Champlin,Hennepin,18,53,84,9,91,80
27053026909,Rogers,Hennepin,0,0,76,12,0,99
27053026910,Dayton,Hennepin,0,1,85,12,90,99
27053027001,Loretto,Hennepin,1,0,68,20,0,0
27053027002,Independence,Hennepin,0,0,68,12,0,86
27053027101,Medina,Hennepin,0,0,78,8,0,86
27053027102,Corcoran,Hennepin,0,0,89,11,0,0
27053027201,Long Lake,Hennepin,1,40,68,14,0,86
27053027202,Long Lake,Hennepin,30,40,68,25,0,86
27053027203,Wayzata,Hennepin,0,61,70,20,0,99
27053027300,Wayzata,Hennepin,56,61,70,31,0,94
27053027400,Wayzata,Hennepin,18,61,70,9,0,99
27053027501,Excelsior,Hennepin,9,41,68,18,0,99
27053027503,Excelsior,Hennepin,1,41,68,13,0,99
27053027504,Excelsior,Hennepin,18,41,68,5,0,99
27053027601,Mound,Hennepin,25,43,68,22,0,92
27053027602,Mound,Hennepin,9,43,68,23,0,92
27053027700,Maple Plain,Hennepin,4,0,68,16,0,92
27053100200,Minneapolis,Hennepin,50,100,71,46,90,90
27053100400,Minneapolis,Hennepin,61,100,71,32,90,92
27053100500,Minneapolis,Hennepin,24,100,71,42,90,99
27053100700,Minneapolis,Hennepin,50,100,71,19,90,91
27053100800,Minneapolis,Hennepin,59,100,71,27,90,90
27053100900,Minneapolis,Hennepin,52,100,71,35,90,92
27053101200,Minneapolis,Hennepin,62,100,71,19,89,99
27053101300,Minneapolis,Hennepin,65,100,71,42,90,91
27053101600,Minneapolis,Hennepin,56,100,71,66,90,83
27053101800,Minneapolis,Hennepin,71,100,71,24,89,83
27053101900,Minneapolis,Hennepin,80,100,71,35,89,99
27053102000,Minneapolis,Hennepin,50,100,71,29,90,91
27053102100,Minneapolis,Hennepin,67,100,71,23,90,90
27053102300,Minneapolis,Hennepin,63,100,71,60,89,83
27053102500,Minneapolis,Hennepin,68,100,71,25,89,83
27053102600,Minneapolis,Hennepin,56,100,71,17,93,99
27053102800,Minneapolis,Hennepin,59,100,71,43,90,83
27053102900,Minneapolis,Hennepin,73,100,71,51,90,83
27053103000,Minneapolis,Hennepin,72,100,71,29,89,83
27053103100,Minneapolis,Hennepin,70,100,71,33,89,83
27053103400,Minneapolis,Hennepin,68,100,71,38,89,83
27053103600,Minneapolis,Hennepin,88,100,71,13,89,83
27053103700,Minneapolis,Hennepin,89,100,71,19,89,83
27053103900,Minneapolis,Hennepin,89,100,71,4,93,83
27053104000,Minneapolis,Hennepin,68,100,71,7,93,99
27053104100,Minneapolis,Hennepin,68,100,71,40,89,81
27053104400,Minneapolis,Hennepin,98,100,71,45,89,81
27053104800,Minneapolis,Hennepin,81,100,71,27,93,99
27053104900,Minneapolis,Hennepin,74,100,71,9,93,99
27053105100,Minneapolis,Hennepin,49,100,71,16,89,78
27053105201,Minneapolis,Hennepin,88,100,71,37,89,81
27053105204,Minneapolis,Hennepin,91,100,71,57,89,81
27053105400,Minneapolis,Hennepin,83,100,71,24,89,99
27053105500,Minneapolis,Hennepin,44,100,71,16,43,81
27053105600,Minneapolis,Hennepin,73,100,71,25,43,81
27053105700,Minneapolis,Hennepin,90,100,71,46,43,81
27053106000,Minneapolis,Hennepin,85,100,71,41,43,99
27053106200,Minneapolis,Hennepin,86,100,71,31,93,99
27053106400,Minneapolis,Hennepin,73,100,71,43,93,99
27053106500,Minneapolis,Hennepin,41,100,71,7,43,78
