city,county,walk_score,metro_score,safety_score,com_score,hosp_score,house_score
Clarissa,Todd,0,0,78,21,0,0
Clarkfield,Yellow Medicine,1,0,88,29,0,0
Clearwater,Wright,0,0,86,14,0,0
Cloquet,Carlton,2,0,59,22,51,0
Cokato,Wright,8,0,86,17,0,0
Cold Spring,Stearns,54,0,88,21,0,90
Cologne,Carver,0,0,87,10,0,84
Columbia Heights,Anoka,62,92,73,20,0,71
Cook,Itasca,0,0,79,22,49,0
Coon Rapids,Anoka,19,38,74,16,91,90
Corcoran,Hennepin,0,0,89,9,0,0
Cottage Grove,Washington,10,41,76,13,0,0
Cromwell,Carlton,0,0,83,49,0,0
Crookston,Polk,29,0,80,26,52,88
Crosby,Crow Wing,0,0,60,35,53,0
Crosslake,Crow Wing,0,0,91,26,0,0
Crystal,Hennepin,65,82,70,21,0,90
Cushing,Morrison,0,0,89,0,0,0
Dakota,Winona,0,0,93,13,0,0
Dalbo,Isanti,2,0,87,0,0,0
Darwin,Meeker,0,0,85,20,0,0
Dassel,Meeker,0,0,85,30,0,0
Dawson,Lac Qui Parle,0,0,93,23,49,0
Dayton,Hennepin,0,1,85,10,0,0
Deer River,Itasca,0,0,79,36,48,0
Delano,Wright,0,0,86,11,0,10
Dellwood,Washington,0,39,79,6,0,0
Dent,Otter Tail,0,0,93,36,0,0
Detroit Lakes,Becker,8,0,66,23,70,93
Dilworth,Clay,12,0,59,18,0,0
Dodge Center,Dodge,30,0,65,11,0,96
Dover,Olmsted,0,0,90,7,0,0
Duluth,St Louis,26,0,55,21,73,91
Dumont,Traverse,0,0,80,7,0,0
Dundas,Rice,0,0,91,7,0,0
Eagan,Dakota,14,61,83,12,0,0
Eagle Lake,Blue Earth,0,0,92,10,0,0
East Bethel,Anoka,0,0,85,16,0,0
East Grand Forks,Polk,14,0,53,19,0,88
East Gull Lake,Cass,0,0,43,13,0,0
Eden Prairie,Hennepin,9,40,87,10,0,99
Edgerton,Pipestone,0,0,87,20,0,0
Edina,Hennepin,40,79,87,15,90,94
Elbow Lake,Grant,0,0,87,18,49,0
Elk River,Sherburne,2,0,73,15,0,92
Elko New Market,Scott,0,0,94,4,0,0
Ely,St Louis,47,0,76,27,47,0
Embarrass,St Louis,0,0,84,0,0,0
Emily,Crow Wing,0,0,91,25,0,0
Erskine,Polk,0,0,74,25,0,0
Esko,Carlton,6,0,83,0,0,0
Euclid,Polk,0,0,74,0,0,0
Eveleth,St Louis,1,0,53,23,0,0
Excelsior,Hennepin,7,41,68,20,0,99
Fairfax,Renville,0,0,87,30,0,0
Fairmont,Martin,13,0,53,27,83,0
Falcon Heights,Ramsey,36,85,84,9,0,10
Faribault,Rice,15,0,73,20,75,88
Farmington,Dakota,2,0,90,9,0,0
Felton,Clay,0,0,88,14,0,0
Fergus Falls,Otter Tail,13,0,44,28,83,0
Fertile,Polk,0,0,74,27,0,0
Foley,Benton,0,0,89,17,0,0
Forest Lake,Washington,18,0,64,16,0,84
Fort Ripley,Crow Wing,0,0,91,3,0,0
Fosston,Polk,0,0,74,27,53,0
Frazee,Becker,0,0,92,26,0,0
Fridley,Anoka,21,85,52,17,90,97
Gary,Norman,0,0,91,16,0,0
Gaylord,Sibley,3,0,99,29,0,0
Gibbon,Sibley,0,0,99,24,0,0
Gilbert,St Louis,1,0,48,23,0,0
Glencoe,McLeod,40,0,81,15,53,0
Glenville,Freeborn,0,0,90,10,0,0
Glenwood,Pope,0,0,85,25,52,0
Golden Valley,Hennepin,10,100,80,18,0,91
Gonvick,Clearwater,0,0,78,33,0,0
Goodridge,Pennington,0,0,89,27,0,0
Graceville,Big Stone,0,0,88,27,43,0
Grand Marais,Cook,0,0,72,25,43,94
Grand Meadow,Mower,40,0,78,21,0,0
Grand Rapids,Itasca,21,0,40,31,63,0
Granite Falls,Yellow Medicine,0,0,79,30,53,0
Grasston,Pine,3,0,64,28,0,0
Green Isle,Sibley,0,0,99,17,0,0
Greenbush,Roseau,0,0,83,25,0,0
Grey Eagle,Todd,0,0,78,20,0,98
Grove City,Meeker,0,0,85,15,0,0
Grygla,Beltrami,0,0,81,32,0,0
Hackensack,Cass,0,0,43,30,0,65
Hallock,Kittson,0,0,84,23,49,0
Halstad,Norman,0,0,91,25,0,0
Ham Lake,Anoka,11,0,85,11,0,0
Hancock,Stevens,0,0,87,19,0,0
Hanska,Brown,0,0,96,21,0,0
Harmony,Fillmore,0,0,96,38,0,0
Harris,Chisago,0,0,90,19,0,98
Hartland,Freeborn,0,0,90,15,0,0
Hastings,Dakota,22,0,75,19,76,99
Hawley,Clay,0,0,88,14,0,0
Hayfield,Dodge,0,0,65,13,0,76
Henderson,Sibley,0,0,99,27,0,0
Henning,Otter Tail,0,0,93,42,0,0
Hermantown,St Louis,0,0,76,19,0,0
Hibbing,St Louis,27,0,74,32,72,94
Hillman,Morrison,0,0,89,4,0,0
Hinckley,Pine,0,0,64,28,0,97
Hokah,Houston,0,0,69,13,0,0
Hollandale,Freeborn,0,0,90,27,0,0
Hopkins,Hennepin,30,92,73,19,0,98
Houston,Houston,0,0,77,26,0,100
Howard Lake,Wright,15,0,86,16,0,0
Hoyt Lakes,St Louis,0,0,100,29,0,0
Hugo,Anoka,16,0,85,11,0,0
Hutchinson,McLeod,29,0,78,19,75,0
Independence,Hennepin,0,0,68,8,0,0
International Falls,Koochiching,10,0,59,29,52,0
Inver Grove Heights,Dakota,10,18,80,17,0,84
Isabella,Lake,0,0,94,0,0,0
Isanti,Isanti,37,0,84,16,0,0
Isle,Mille Lacs,0,0,26,36,0,0
Ivanhoe,Lincoln,0,0,90,23,0,0
Jackson,Jackson,50,0,89,20,48,0
Janesville,Waseca,0,0,81,15,0,0
Jordan,Scott,0,0,82,18,0,0
Kandiyohi,Kandiyohi,1,0,87,19,0,0
Kasson,Dodge,5,0,77,14,0,0
Kellogg,Wabasha,0,0,92,44,0,0
Kimball,Stearns,0,0,88,21,0,0
Kinney,St Louis,0,0,84,52,0,0
La Crescent,Houston,0,0,68,12,0,92
Lake Benton,Lincoln,9,0,90,18,0,0
Lake Bronson,Kittson,0,0,84,30,0,0
Lake City,Wabasha,0,0,84,19,48,0
Lake Crystal,Blue Earth,0,0,85,20,0,0
Lake Elmo,Washington,4,40,79,10,0,0
Lake Lillian,Kandiyohi,0,0,87,28,0,0
Lake Park,Becker,0,0,92,16,0,0
Lakefield,Jackson,3,0,90,18,0,91
Lakeland,Washington,30,0,79,11,0,0
Lakeville,Dakota,7,44,87,11,0,97
Lamberton,Cottonwood,0,0,87,21,0,0
Lanesboro,Fillmore,0,0,96,23,0,94
Laporte,Hubbard,0,0,73,22,0,0
Lauderdale,Ramsey,25,75,82,11,0,0
Le Center,Le Sueur,1,0,96,18,0,0
Le Sueur,Le Sueur,0,0,74,19,43,85
Lewiston,Winona,0,0,93,19,0,98
Lindstrom,Chisago,3,0,90,16,0,0
Lino Lakes,Anoka,6,40,90,10,0,0
Litchfield,Meeker,27,0,78,22,54,0
Little Canada,Ramsey,16,65,75,24,0,94
Little Falls,Morrison,23,0,73,32,53,96
Littlefork,Koochiching,0,0,77,46,0,0
Long Beach,Pope,7,0,90,22,0,0
Long Lake,Hennepin,16,40,68,18,0,0
Long Prairie,Todd,8,0,68,20,43,99
Longville,Cass,0,0,43,31,0,0
Loretto,Hennepin,1,0,68,12,0,0
Lowry,Pope,0,0,90,14,0,0
Lucan,Redwood,0,0,91,15,0,0
Luverne,Rock,9,0,80,22,51,0
Madison,Lac Qui Parle,3,0,93,26,49,83
Mahnomen,Mahnomen,0,0,41,33,43,0
Makinen,St Louis,0,0,84,0,0,0
Mankato,Blue Earth,29,0,55,16,88,96
Maple Grove,Hennepin,10,44,82,8,90,0
Maple Plain,Hennepin,4,0,68,14,0,86
Mapleton,Blue Earth,0,0,86,24,0,0
Maplewood,Ramsey,14,88,64,18,90,95
Margie,Koochiching,0,0,77,0,0,0
Marshall,Lyon,5,0,69,19,51,94
Maynard,Chippewa,0,0,96,20,0,0
McGrath,Aitkin,0,0,78,48,0,0
McGregor,Aitkin,0,0,78,53,0,0
Meadowlands,St Louis,0,0,84,34,0,0
Medina,Hennepin,0,0,78,7,0,0
Melrose,Stearns,0,0,92,15,49,80
Menahga,Hubbard,0,0,73,34,0,0
Mendota Heights,Dakota,7,58,83,14,0,90
Merrifield,Crow Wing,1,0,91,0,0,0
Middle River,Marshall,0,0,69,17,0,0
Milaca,Mille Lacs,0,0,75,29,0,0
Millville,Wabasha,0,0,92,36,0,0
Minneapolis,Hennepin,51,100,71,17,81,91
Minneota,Lyon,0,0,92,28,0,0
Minnetonka,Hennepin,20,88,84,15,0,94
Montevideo,Chippewa,8,0,68,25,49,96
Montgomery,Le Sueur,0,0,82,14,0,0
Monticello,Wright,4,0,86,14,54,0
Moorhead,Clay,35,0,70,17,0,97
Mora,Kanabec,10,0,79,31,53,0
Morgan,Redwood,0,0,91,20,0,0
Morris,Stevens,0,0,72,18,55,0
Morristown,Rice,0,0,91,22,0,0
Mound,Hennepin,17,43,68,17,0,92
Mounds View,Ramsey,24,64,67,16,0,86
Mountain Iron,St Louis,4,0,84,15,0,0
Mountain Lake,Cottonwood,0,0,92,27,0,0
Murdock,Swift,0,0,85,10,0,0
NYA,Carver,0,0,87,0,0,0
Nashwauk,Itasca,0,0,79,35,0,0
Nevis,Hubbard,0,0,73,18,0,0
New Brighton,Ramsey,22,88,80,16,0,87
New Germany,Carver,0,0,87,19,0,0
New Hope,Hennepin,14,60,80,22,0,98
New London,Kandiyohi,3,0,87,23,0,0
New Prague,Scott,0,0,75,17,55,0
New Richland,Waseca,0,0,93,23,0,0
New Ulm,Brown,37,0,72,19,57,92
New York Mills,Otter Tail,0,0,93,31,0,88
Newfolden,Marshall,0,0,69,18,0,0
Newport,Washington,30,40,59,15,0,98
Nisswa,Crow Wing,0,0,91,18,0,0
North Branch,Chisago,5,0,77,18,0,0
North Mankato,Nicollet,24,0,70,16,0,95
North Oaks,Ramsey,0,42,94,21,0,0
North St Paul,Ramsey,42,68,83,19,0,0
Northfield,Rice,19,0,86,11,67,88
Oak Grove,Anoka,2,0,85,12,0,0
Oak Park,Benton,0,0,89,0,0,0
Oak Park Heights,Washington,2,40,40,28,0,0
Oakdale,Washington,14,75,63,14,0,0
Ogema,Becker,0,0,92,27,0,0
Ogilvie,Kanabec,0,0,79,31,0,0
Okabena,Jackson,0,0,89,23,0,0
Olivia,Renville,0,0,55,22,51,95
Onamia,Mille Lacs,2,0,26,37,53,0
Oronoco,Olmsted,0,0,90,11,0,0
Orr,St Louis,0,0,84,15,0,0
Ortonville,Big Stone,8,0,95,28,49,0
Osakis,Todd,1,0,88,33,0,0
Osseo,Hennepin,48,56,89,25,0,0
Otsego,Wright,0,0,86,9,0,0
Ottertail,Otter Tail,0,0,93,18,0,0
Owatonna,Steele,24,0,75,17,83,100
Palisade,Aitkin,0,0,78,50,0,0
Park Rapids,Hubbard,70,0,27,34,52,0
Parkers Prairie,Douglas,0,0,90,26,0,0
Paynesville,Stearns,0,0,83,24,49,0
Pelican Rapids,Otter Tail,0,0,93,24,0,0
Pengilly,Itasca,0,0,79,0,0,0
Pennock,Kandiyohi,0,0,87,16,0,0
Pequot Lakes,Crow Wing,7,0,91,26,0,80
Perham,Otter Tail,0,0,93,27,52,91
Pierz,Morrison,0,0,89,34,0,54
Pillager,Cass,0,0,43,31,0,0
Pine City,Pine,1,0,64,35,0,0
Pine Island,Goodhue,0,0,89,13,0,0
Pine River,Cass,0,0,43,40,0,0
Pipestone,Pipestone,34,0,87,26,53,0
Plainview,Wabasha,56,0,97,13,0,84
Plymouth,Hennepin,13,60,85,13,0,0
Preston,Fillmore,0,0,96,25,0,0
Princeton,Mille Lacs,5,0,75,33,88,0
Prior Lake,Scott,16,40,75,11,0,0
Proctor,St Louis,36,0,67,25,0,0
Puposky,Beltrami,0,0,81,0,0,0
Ramsey,Anoka,3,24,83,14,0,0
Randall,Morrison,4,0,89,23,0,100
Raymond,Kandiyohi,0,0,87,22,0,78
Red Lake Falls,Red Lake,0,0,86,24,0,0
Red Wing,Goodhue,9,0,57,20,87,97
Redwood Falls,Redwood,0,0,61,26,52,0
Remer,Cass,0,0,43,36,0,77
Renville,Renville,0,0,87,28,0,97
Rice,Benton,0,0,89,13,0,0
Richfield,Hennepin,55,100,76,18,0,94
Richmond,Stearns,0,0,88,24,0,0
Rochester,Olmsted,28,0,78,14,83,80
Rogers,Hennepin,0,0,76,10,0,99
Rollingstone,Winona,0,0,93,16,0,86
Roseau,Roseau,37,0,74,23,48,0
Rosemount,Dakota,25,42,86,11,0,0
Roseville,Ramsey,31,68,64,20,0,0
Rothsay,Wilkin,0,0,70,15,0,0
Rushmore,Nobles,0,0,93,26,0,0
Sabin,Clay,0,0,88,12,0,0
Saginaw,St Louis,0,0,84,0,0,0
Salol,Roseau,0,0,83,0,0,0
Sartell,Stearns,8,0,80,16,0,97
Sauk Centre,Stearns,0,0,72,30,49,0
Sauk Rapids,Benton,10,0,78,21,0,94
Savage,Scott,16,47,72,10,0,0
Scandia,Washington,0,0,79,13,0,0
Shakopee,Scott,21,40,78,11,78,0
Shoreview,Ramsey,6,47,89,14,0,0
Silver Bay,Lake,0,0,94,26,0,0
Silver Lake,McLeod,0,0,79,21,0,0
Slayton,Murray,2,0,73,31,49,65
Sleepy Eye,Brown,16,0,96,18,54,0
South St Paul,Dakota,24,79,73,18,0,0
Spring Lake Park,Anoka,27,49,55,20,0,96
Spring Valley,Fillmore,4,0,96,22,0,0
Springfield,Brown,0,0,100,32,54,95
Squaw Lake,Itasca,0,0,79,15,0,0
St Anthony,Hennepin,35,88,78,0,0,99
St Augusta,Stearns,0,0,88,12,0,0
St Charles,Winona,0,0,93,12,0,0
St Cloud,Stearns,36,0,63,21,90,92
St Francis,Anoka,1,0,67,23,0,0
St James,Watonwan,41,0,69,18,43,0
St Joseph,Stearns,0,0,95,9,0,0
St Louis Park,Hennepin,36,89,76,15,86,82
St Michael,Wright,4,0,86,8,0,0
St Paul,Ramsey,50,100,79,19,90,90
St Paul Park,Washington,23,47,57,9,0,0
St Peter,Nicollet,9,0,81,16,48,0
Stacy,Anoka,1,0,85,22,0,0
Stanchfield,Isanti,0,0,87,0,0,0
Staples,Todd,2,0,71,33,49,0
Starbuck,Pope,0,0,90,44,0,0
Stephen,Marshall,0,0,69,27,0,0
Stewartville,Olmsted,36,0,90,11,0,0
Stillwater,Washington,21,40,76,15,76,96
Taylors Falls,Chisago,0,0,90,23,0,0
Thief River Falls,Pennington,4,0,65,21,53,0
Tracy,Lyon,10,0,94,31,49,0
Truman,Martin,0,0,95,21,0,0
Two Harbors,Lake,26,0,83,25,48,0
Underwood,Otter Tail,0,0,93,19,0,0
Vadnais Heights,Ramsey,8,46,80,14,0,0
Verndale,Wadena,0,0,85,46,0,0
Vernon Center,Blue Earth,0,0,73,17,0,0
Victoria,Carver,1,0,87,8,0,0
Virginia,St Louis,31,0,30,34,70,0
Wabasha,Wabasha,0,0,78,32,49,0
Wabasso,Redwood,0,0,91,16,0,0
Waconia,Carver,1,0,87,13,88,0
Wadena,Wadena,0,0,71,31,53,0
Waite Park,Stearns,2,0,26,23,0,0
Walker,Cass,0,0,43,47,0,83
Wanamingo,Goodhue,0,0,89,25,0,0
Warba,Itasca,0,0,79,28,0,0
Warren,Marshall,0,0,69,25,43,0
Warroad,Roseau,0,0,60,17,0,0
Waseca,Waseca,34,0,80,19,51,0
Watertown,Carver,0,0,87,19,0,0
Waterville,Le Sueur,0,0,96,26,0,77
Waverly,Wright,0,0,86,11,0,0
Wayzata,Hennepin,28,61,70,22,0,0
Webster,Rice,0,0,91,0,0,0
Welch,Goodhue,0,0,89,0,0,0
Wells,Faribault,0,0,92,22,0,0
West Concord,Dodge,0,0,65,22,0,0
West St Paul,Dakota,15,81,57,20,0,98
Wheaton,Traverse,0,0,70,25,43,0
White Bear Lake,Ramsey,16,74,64,16,0,0
Williams,Lake of the Woods,0,0,91,24,0,0
Willmar,Kandiyohi,37,0,70,23,70,88
Willow River,Pine,0,0,64,16,0,0
Windom,Cottonwood,0,0,62,26,51,0
Winnebago,Faribault,0,0,81,27,0,0
Winona,Winona,25,0,91,17,84,95
Wirt,Itasca,0,0,79,0,0,0
Wood Lake,Yellow Medicine,0,0,88,21,0,0
Woodbury,Washington,15,46,81,9,89,0
Worthington,Nobles,7,0,83,19,62,92
Wrenshall,Carlton,0,0,83,13,0,0
Wykoff,Fillmore,0,0,96,22,0,0
Wyoming,Anoka,1,0,86,16,71,0
Zimmerman,Sherburne,0,0,86,11,0,87
Zumbro Falls,Wabasha,0,0,92,14,0,0
Zumbrota,Goodhue,0,0,81,14,0,0
