id,city,county,walk_score,metro_score,safety_score,community_score,hospital_score,house_score,accessbility_score
11674,Clarks Grove,Freeborn,3,0,90,43,0,0,27
11746,Clearbrook,Clearwater,13,0,78,57,0,100,49
11764,Clear Lake,Sherburne,2,0,86,15,0,0,21
11800,Clearwater,Wright,4,0,86,29,0,0,24
11836,Clements,Redwood,2,0,91,42,0,0,27
11872,Cleveland,Le Sueur,5,0,96,28,0,0,26
11962,Climax,Polk,3,0,74,59,0,0,27
11980,Clinton,Big Stone,7,0,88,84,0,0,35
12088,Clitherall,Otter Tail,3,0,93,100,0,0,39
12124,Clontarf,Swift,0,0,85,43,0,0,26
12160,Cloquet,Carlton,3,0,59,45,51,0,31
12376,Coates,Dakota,2,0,84,31,0,0,23
12394,Cobden,Brown,2,0,96,89,0,0,37
12412,Cohasset,Itasca,0,0,79,40,0,0,24
12430,Cokato,Wright,21,0,86,33,0,0,27
12484,Cold Spring,Stearns,55,0,88,42,0,90,52
12502,Coleraine,Itasca,0,0,79,46,0,0,25
12664,Cologne,Carver,2,0,87,21,0,84,39
12700,Columbia Heights,Anoka,66,92,73,39,0,71,51
12718,Columbus,Anoka,0,0,85,25,0,0,22
12772,Comfrey,Brown,8,0,96,48,0,0,30
12862,Comstock,Clay,2,0,88,35,0,0,25
12952,Conger,Freeborn,0,0,90,27,0,0,23
13006,Cook,St Louis,1,0,84,44,49,0,36
13114,Coon Rapids,Anoka,20,38,74,32,91,90,62
13168,Corcoran,Hennepin,0,0,89,19,0,0,22
13384,Correll,Big Stone,0,0,88,56,0,0,29
13420,Cosmos,Meeker,1,0,85,34,0,0,24
13456,Cottage Grove,Washington,18,41,76,27,0,0,26
13564,Cottonwood,Lyon,10,0,92,46,0,0,29
13582,Courtland,Nicollet,4,0,53,19,0,0,15
13780,Cromwell,Carlton,3,0,83,97,0,0,36
13870,Crookston,Polk,41,0,80,52,52,88,60
13924,Crosby,Crow Wing,6,0,60,70,53,0,37
13978,Crosslake,Crow Wing,0,0,91,51,0,0,28
14158,Crystal,Hennepin,61,82,70,42,0,90,54
14320,Currie,Murray,5,0,90,71,0,0,33
14428,Cuyuna,Crow Wing,0,0,91,34,0,0,25
14446,Cyrus,Pope,0,0,90,37,0,0,25
14518,Dakota,Winona,0,0,93,26,0,0,24
14626,Dalton,Otter Tail,4,0,93,34,0,0,26
14716,Danube,Renville,4,0,87,34,0,0,25
14734,Danvers,Swift,4,0,85,100,0,0,38
14770,Darfur,Watonwan,1,0,92,76,0,0,34
14842,Darwin,Meeker,2,0,85,40,0,0,25
14878,Dassel,Meeker,8,0,85,61,0,0,30
14968,Dawson,Lac Qui Parle,12,0,93,47,49,0,39
15022,Dayton,Hennepin,0,1,85,20,0,0,21
15148,Deephaven,Hennepin,1,40,68,16,0,0,19
15184,Deer Creek,Otter Tail,3,0,93,92,0,83,54
15310,Deer River,Itasca,6,0,79,71,48,0,40
15346,Deerwood,Crow Wing,4,0,91,72,0,0,33
15418,De Graff,Swift,2,0,85,60,0,0,29
15454,Delano,Wright,8,0,86,22,0,10,25
15472,Delavan,Faribault,0,0,86,48,0,0,27
15544,Delhi,Redwood,0,0,91,100,0,0,38
15616,Dellwood,Washington,0,39,79,13,0,0,21
15670,Denham,Pine,0,0,64,43,0,0,21
15706,Dennison,Goodhue,2,0,89,54,0,0,29
15724,Dent,Otter Tail,4,0,93,71,0,0,33
15832,Detroit Lakes,Becker,10,0,66,46,70,93,56
15886,Dexter,Mower,2,0,78,45,0,0,25
15976,Dilworth,Clay,17,0,59,37,0,0,22
15994,Dodge Center,Dodge,29,0,65,23,0,96,41
16030,Donaldson,Kittson,0,0,84,0,0,0,17
16084,Donnelly,Stevens,4,0,87,32,0,0,24
16156,Doran,Wilkin,0,0,70,62,0,0,26
16264,Dover,Olmsted,1,0,90,13,0,0,21
16300,Dovray,Murray,0,0,90,45,0,0,27
17000,Duluth,St Louis,20,0,55,41,73,91,55
17090,Dumont,Traverse,0,0,80,14,0,0,19
17126,Dundas,Rice,5,0,91,14,0,0,22
17144,Dundee,Nobles,1,0,93,22,0,0,23
17180,Dunnell,Martin,1,0,95,50,0,0,29
17288,Eagan,Dakota,11,61,83,23,0,0,26
17342,Eagle Bend,Todd,3,0,78,58,0,0,28
17378,Eagle Lake,Blue Earth,7,0,92,20,0,0,23
17486,East Bethel,Anoka,0,0,85,32,0,0,23
17612,East Grand Forks,Polk,26,0,53,37,0,88,39
17630,East Gull Lake,Cass,0,0,43,27,0,0,14
17738,Easton,Faribault,8,0,86,40,0,0,26
17900,Echo,Yellow Medicine,2,0,93,29,0,0,25
18116,Eden Prairie,Hennepin,13,40,87,19,0,99,45
18134,Eden Valley,Meeker,8,0,85,58,0,95,49
18152,Edgerton,Pipestone,10,0,87,40,0,0,27
18188,Edina,Hennepin,32,79,87,29,90,94,69
18260,Effie,Itasca,2,0,79,27,0,0,21
18368,Eitzen,Houston,3,0,68,39,0,0,22
18386,Elba,Winona,3,0,93,68,0,0,33
18458,Elbow Lake,Grant,11,0,87,35,49,0,36
18530,Elgin,Wabasha,2,0,92,20,0,0,23
18566,Elizabeth,Otter Tail,2,0,93,31,0,0,25
18662,Elko New Market,Scott,0,0,94,9,0,0,21
18674,Elk River,Sherburne,9,0,73,30,0,92,40
18728,Elkton,Mower,2,0,78,43,0,0,24
18746,Ellendale,Steele,8,0,85,42,0,0,26
18836,Ellsworth,Nobles,8,0,93,44,0,94,47
18872,Elmdale,Morrison,2,0,89,45,0,0,27
18998,Elmore,Faribault,8,0,93,61,0,0,32
19088,Elrosa,Stearns,5,0,88,54,0,0,29
19142,Ely,St Louis,47,0,76,53,47,0,42
19160,Elysian,Le Sueur,2,0,96,36,0,0,27
19286,Emily,Crow Wing,3,0,91,49,0,0,28
19340,Emmons,Freeborn,8,0,90,32,0,0,25
19556,Erhard,Otter Tail,2,0,93,63,0,0,31
19700,Erskine,Polk,4,0,74,50,0,0,25
19880,Evan,Brown,0,0,96,100,0,0,39
19898,Evansville,Douglas,3,0,90,62,0,0,31
19934,Eveleth,St Louis,18,0,53,46,0,0,22
20078,Excelsior,Hennepin,21,41,68,41,0,99,47
20114,Eyota,Olmsted,8,0,90,29,0,0,25
20222,Fairfax,Renville,11,0,87,60,0,0,31
20330,Fairmont,Martin,19,0,53,53,83,0,40
20420,Falcon Heights,Ramsey,32,85,84,19,0,10,32
20546,Faribault,Rice,24,0,73,40,75,88,58
20618,Farmington,Dakota,4,0,90,18,0,0,22
20690,Farwell,Pope,0,0,90,59,0,0,30
20798,Federal Dam,Cass,2,0,43,71,0,0,23
20834,Felton,Clay,2,0,88,29,0,0,24
20906,Fergus Falls,Otter Tail,31,0,44,55,83,0,41
20978,Fertile,Polk,0,0,74,55,0,0,26
21032,Fifty Lakes,Crow Wing,0,0,91,66,0,0,31
21122,Finlayson,Pine,4,0,64,56,0,0,25
21158,Fisher,Polk,3,0,74,18,0,0,19
21266,Flensburg,Morrison,0,0,89,48,0,0,27
21338,Floodwood,St Louis,8,0,28,65,0,0,20
21410,Florence,Lyon,1,0,92,30,0,0,25
21536,Foley,Benton,14,0,89,34,0,0,27
21608,Forada,Douglas,2,0,90,40,0,0,26
21770,Forest Lake,Washington,14,0,64,32,0,84,38
21824,Foreston,Mille Lacs,3,0,26,31,0,0,12
21932,Fort Ripley,Crow Wing,2,0,91,6,0,0,20
21986,Fosston,Polk,8,0,74,55,53,0,38
22094,Fountain,Fillmore,9,0,96,33,0,0,27
22202,Foxhome,Wilkin,0,0,70,15,0,0,17
22364,Franklin,Renville,2,0,87,44,0,0,26
22472,Frazee,Becker,12,0,92,52,0,0,30
22526,Freeborn,Freeborn,0,0,90,39,0,0,26
22652,Freeport,Stearns,10,0,88,22,0,0,23
22814,Fridley,Anoka,32,85,52,34,90,97,64
22940,Frost,Faribault,5,0,86,52,0,0,28
22958,Fulda,Murray,7,0,90,57,0,89,48
23120,Garfield,Douglas,2,0,90,42,0,0,27
23192,Garrison,Crow Wing,8,0,91,74,0,0,34
23228,Garvin,Lyon,1,0,92,30,0,0,25
23246,Gary,Norman,2,0,91,31,0,0,25
23300,Gaylord,Sibley,11,0,99,58,0,0,33
23318,Gem Lake,Ramsey,0,39,77,16,0,0,21
23354,Geneva,Freeborn,4,0,90,47,0,0,28
23444,Genola,Morrison,5,0,89,18,0,0,22
23498,Georgetown,Clay,0,0,88,19,0,0,21
23660,Ghent,Lyon,2,0,92,27,0,0,24
23678,Gibbon,Sibley,6,0,99,47,0,0,30
23714,Gilbert,St Louis,7,0,48,46,0,0,20
23804,Gilman,Benton,2,0,89,19,0,0,22
23948,Glencoe,McLeod,43,0,81,31,53,0,39
24056,Glenville,Freeborn,7,0,90,20,0,0,23
24074,Glenwood,Pope,3,0,85,51,52,0,38
24182,Glyndon,Clay,4,0,88,28,0,0,24
24308,Golden Valley,Hennepin,12,100,80,36,0,91,49
24344,Gonvick,Clearwater,8,0,78,66,0,0,30
24398,Goodhue,Goodhue,7,0,89,27,0,0,24
24470,Goodridge,Pennington,7,0,89,54,0,0,30
24506,Good Thunder,Blue Earth,4,0,73,58,0,0,27
24524,Goodview,Winona,4,0,78,34,0,0,23
24758,Graceville,Big Stone,9,0,88,55,43,0,38
24884,Granada,Martin,3,0,95,36,0,0,27
24992,Grand Marais,Cook,15,0,72,50,43,94,54
25010,Grand Meadow,Mower,40,0,78,42,0,0,30
25118,Grand Rapids,Itasca,27,0,40,61,63,0,37
25280,Granite Falls,Yellow Medicine,12,0,79,60,53,0,40
25334,Grant,Washington,0,0,79,33,0,0,22
25424,Grasston,Kanabec,6,0,79,56,0,0,28
25604,Greenbush,Roseau,7,0,83,51,0,0,28
25622,Greenfield,Hennepin,0,0,68,24,0,0,18
25658,Green Isle,Sibley,4,0,99,33,0,0,27
25874,Greenwald,Stearns,2,0,88,24,0,0,23
25918,Greenwood,Hennepin,4,40,68,11,0,0,19
26000,Grey Eagle,Todd,10,0,78,40,0,98,45
26126,Grove City,Meeker,6,0,85,30,0,0,24
26216,Grygla,Marshall,10,0,69,65,0,0,28
26270,Gully,Polk,1,0,74,22,0,0,19
26378,Hackensack,Cass,13,0,43,61,0,65,36
26450,Hadley,Murray,0,0,90,30,0,0,24
26576,Hallock,Kittson,10,0,84,47,49,0,37
26612,Halma,Kittson,7,0,84,95,0,0,37
26630,Halstad,Norman,8,0,91,50,0,0,29
26666,Hamburg,Carver,4,0,87,26,0,0,23
26738,Ham Lake,Anoka,8,0,85,23,0,0,23
26828,Hammond,Wabasha,2,0,92,56,0,0,30
26864,Hampton,Dakota,3,0,84,15,0,0,20
26936,Hancock,Stevens,5,0,87,37,0,0,25
26972,Hanley Falls,Yellow Medicine,1,0,88,26,0,0,23
26990,Hanover,Wright,2,0,86,8,0,0,19
27008,Hanska,Brown,1,0,96,42,0,0,28
27098,Harding,Morrison,0,0,89,95,0,0,37
27116,Hardwick,Rock,2,0,80,47,0,0,26
27188,Harmony,Fillmore,13,0,96,76,0,0,36
27278,Harris,Chisago,0,0,90,38,0,98,45
27404,Hartland,Freeborn,4,0,90,31,0,0,25
27530,Hastings,Dakota,35,0,75,38,76,99,62
27566,Hatfield,Pipestone,4,0,87,19,0,0,22
27746,Hawley,Clay,8,0,88,27,0,0,24
27872,Hayfield,Dodge,13,0,65,26,0,76,35
27944,Hayward,Freeborn,4,0,90,44,0,0,27
28016,Hazel Run,Yellow Medicine,1,0,88,42,0,0,26
28124,Hector,Renville,9,0,87,52,0,0,29
28214,Heidelberg,Le Sueur,0,0,96,10,0,0,21
28394,Henderson,Sibley,9,0,99,55,0,0,32
28430,Hendricks,Lincoln,14,0,90,62,48,0,42
28484,Hendrum,Norman,3,0,91,44,0,0,27
28520,Henning,Otter Tail,9,0,93,84,0,0,37
28574,Henriette,Pine,0,0,64,100,0,0,33
28646,Herman,Grant,4,0,87,81,0,0,34
28682,Hermantown,St Louis,0,0,76,38,0,0,23
28700,Heron Lake,Jackson,6,0,89,47,0,0,28
28754,Hewitt,Todd,2,0,78,82,0,0,32
28790,Hibbing,St Louis,28,0,74,64,72,94,65
29096,Hill City,Aitkin,8,0,78,79,0,0,33
29150,Hillman,Morrison,4,0,89,9,0,0,20
29204,Hills,Rock,1,0,80,40,0,0,24
29258,Hilltop,Anoka,18,92,85,59,0,0,37
29294,Hinckley,Pine,5,0,64,57,0,97,44
29402,Hitterdal,Clay,3,0,88,35,0,0,25
29474,Hoffman,Grant,11,0,87,47,0,0,28
29510,Hokah,Houston,3,0,69,26,0,0,19
29582,Holdingford,Stearns,6,0,88,35,0,0,25
29618,Holland,Pipestone,4,0,87,54,0,0,29
29636,Hollandale,Freeborn,3,0,90,54,0,0,29
29672,Holloway,Swift,4,0,85,46,0,0,27
29870,Holt,Marshall,2,0,69,37,0,0,22
30140,Hopkins,Hennepin,44,92,73,38,0,98,53
30230,Houston,Houston,12,0,77,52,0,100,47
30284,Howard Lake,Wright,20,0,86,32,0,0,26
30302,Hoyt Lakes,St Louis,0,0,100,57,0,0,31
30392,Hugo,Washington,12,0,79,21,0,0,22
30446,Humboldt,Kittson,0,0,84,53,0,0,27
30644,Hutchinson,McLeod,30,0,78,38,75,0,42
30806,Ihlen,Pipestone,2,0,87,100,0,0,38
30842,Independence,Hennepin,0,0,68,15,0,0,17
31040,International Falls,Koochiching,29,0,59,59,52,0,38
31076,Inver Grove Heights,Dakota,8,18,80,35,0,84,42
31094,Iona,Murray,2,0,90,48,0,0,28
31238,Iron Junction,St Louis,1,0,84,100,0,0,37
31274,Ironton,Crow Wing,0,0,91,49,0,92,46
31328,Isanti,Isanti,40,0,84,31,0,0,29
31472,Isle,Mille Lacs,8,0,26,72,0,0,21
31526,Ivanhoe,Lincoln,8,0,90,47,0,0,28
31562,Jackson,Jackson,48,0,89,40,48,0,42
31706,Janesville,Waseca,13,0,81,29,0,0,24
31760,Jasper,Pipestone,0,0,87,63,0,0,30
31796,Jeffers,Cottonwood,0,0,87,31,0,0,24
31832,Jenkins,Crow Wing,2,0,91,29,0,0,24
32012,Johnson,Big Stone,0,0,88,0,0,0,18
32174,Jordan,Scott,10,0,82,35,0,0,25
32372,Kandiyohi,Kandiyohi,6,0,87,37,0,0,26
32444,Karlstad,Kittson,14,0,84,69,0,0,33
32462,Kasota,Le Sueur,2,0,96,41,0,0,28
32498,Kasson,Dodge,19,0,77,27,0,0,24
32570,Keewatin,Itasca,2,0,79,43,0,0,25
32606,Kelliher,Beltrami,6,0,81,78,0,91,51
32642,Kellogg,Wabasha,5,0,92,89,0,0,37
32732,Kennedy,Kittson,0,0,84,65,0,0,30
32750,Kenneth,Rock,0,0,80,13,0,0,19
32768,Kensington,Douglas,6,0,90,29,0,98,44
32786,Kent,Wilkin,0,0,70,59,0,0,26
32840,Kenyon,Goodhue,14,0,89,38,0,0,27
32876,Kerkhoven,Swift,9,0,85,37,0,0,26
32912,Kerrick,Pine,0,0,64,75,0,0,28
32966,Kettle River,Carlton,2,0,83,42,0,0,25
33056,Kiester,Faribault,4,0,86,47,0,0,27
33110,Kilkenny,Le Sueur,3,0,96,24,0,0,24
33164,Kimball,Stearns,8,0,88,43,0,0,27
33236,Kinbrae,Nobles,4,0,93,0,0,0,19
33344,Kingston,Meeker,0,0,85,51,0,0,27
33416,Kinney,St Louis,4,0,84,100,0,0,37
33866,La Crescent,Houston,16,0,68,23,0,92,39
33920,Lafayette,Nicollet,2,0,53,39,0,0,19
34100,Lake Benton,Lincoln,10,0,90,36,0,0,27
34136,Lake Bronson,Kittson,2,0,84,60,0,0,29
34172,Lake City,Wabasha,8,0,84,38,48,0,35
34190,Lake Crystal,Blue Earth,6,0,85,40,0,0,26
34244,Lake Elmo,Washington,3,40,79,19,0,0,22
34316,Lakefield,Jackson,16,0,90,37,0,91,46
34478,Lake Henry,Stearns,2,0,88,72,0,0,32
34622,Lakeland,Washington,23,0,79,22,0,0,23
34658,Lakeland Shores,Washington,6,0,79,45,0,0,26
34676,Lake Lillian,Kandiyohi,6,0,87,56,0,0,29
34784,Lake Park,Becker,10,0,92,33,0,0,26
34865,Lake St Croix Beach,Washington,0,0,79,39,0,0,24
34928,Lake Shore,Cass,1,0,43,46,0,0,18
35180,Lakeville,Dakota,7,44,87,21,0,97,45
35198,Lake Wilson,Murray,4,0,90,43,0,0,27
35288,Lamberton,Redwood,10,0,91,42,0,0,28
35378,Lancaster,Kittson,5,0,84,45,0,88,44
35414,Landfall,Washington,4,54,79,36,0,0,27
35450,Lanesboro,Fillmore,13,0,96,46,0,94,49
35612,Laporte,Hubbard,9,0,73,43,0,0,24
35648,La Prairie,Itasca,6,0,79,35,0,0,24
35702,La Salle,Watonwan,2,0,92,28,0,0,24
35720,Lastrup,Morrison,0,0,89,58,0,0,29
35738,Lauderdale,Ramsey,25,75,82,22,0,0,29
36134,Le Center,Le Sueur,17,0,96,36,0,0,29
36404,Lengby,Polk,2,0,74,96,0,0,34
36494,Leonard,Clearwater,2,0,78,80,0,0,32
36530,Leonidas,St Louis,0,0,84,100,0,0,37
36620,Le Roy,Mower,7,0,78,43,0,0,25
36728,Lester Prairie,McLeod,8,0,77,30,0,0,23
36746,Le Sueur,Le Sueur,4,0,74,38,43,85,49
36800,Lewiston,Winona,8,0,93,38,0,98,47
36818,Lewisville,Watonwan,1,0,92,71,0,0,33
36836,Lexington,Anoka,16,40,85,51,0,0,32
37016,Lilydale,Dakota,2,58,84,56,0,0,32
37304,Lindstrom,Chisago,15,0,90,31,0,0,26
37322,Lino Lakes,Anoka,5,40,90,21,0,0,25
37412,Lismore,Nobles,2,0,93,38,0,0,26
37448,Litchfield,Meeker,34,0,78,44,54,0,40
37502,Little Canada,Ramsey,23,65,75,47,0,94,50
37556,Little Falls,Morrison,27,0,73,64,53,96,61
37592,Littlefork,Koochiching,10,0,77,92,0,0,35
37970,Long Beach,Pope,5,0,90,44,0,0,27
38006,Long Lake,Hennepin,19,40,68,36,0,0,26
38060,Long Prairie,Todd,24,0,68,40,43,99,53
38114,Longville,Cass,11,0,43,63,0,0,23
38150,Lonsdale,Rice,11,0,91,20,0,0,24
38222,Loretto,Hennepin,7,0,68,25,0,0,20
38258,Louisburg,Lac Qui Parle,0,0,93,71,0,0,33
38366,Lowry,Pope,2,0,90,28,0,0,24
38420,Lucan,Redwood,3,0,91,31,0,0,25
38564,Luverne,Rock,23,0,80,43,51,0,38
38654,Lyle,Mower,3,0,78,56,0,0,27
38708,Lynd,Lyon,0,0,92,30,0,0,24
38888,Mabel,Fillmore,7,0,96,60,0,0,32
38996,McGrath,Aitkin,0,0,78,95,0,0,35
39014,McGregor,Aitkin,7,0,78,100,0,0,37
39050,McIntosh,Polk,10,0,74,70,0,0,30
39140,McKinley,St Louis,0,0,84,63,0,0,29
39230,Madelia,Watonwan,15,0,92,39,49,94,57
39266,Madison,Lac Qui Parle,16,0,93,52,49,83,58
39320,Madison Lake,Blue Earth,9,0,84,21,0,0,22
39338,Magnolia,Rock,2,0,80,29,0,0,22
39392,Mahnomen,Mahnomen,23,0,41,65,43,0,33
39428,Mahtomedi,Washington,4,54,79,32,0,95,45
39716,Manchester,Freeborn,0,0,90,100,0,0,38
39806,Manhattan Beach,Crow Wing,0,0,91,59,0,0,30
39878,Mankato,Blue Earth,34,0,55,32,88,96,59
39986,Mantorville,Dodge,4,0,65,33,0,0,20
40166,Maple Grove,Hennepin,8,44,82,17,90,0,42
40220,Maple Lake,Wright,10,0,86,33,0,0,25
40256,Maple Plain,Hennepin,15,0,68,29,0,86,39
40310,Mapleton,Blue Earth,6,0,86,49,0,0,28
40346,Mapleview,Mower,2,0,78,68,0,0,30
40382,Maplewood,Ramsey,15,88,64,36,90,95,64
40418,Marble,Itasca,4,0,79,95,0,0,35
40526,Marietta,Lac Qui Parle,2,0,93,100,0,0,39
40562,Marine on St Croix,Washington,4,0,79,33,0,0,23
